geneID	geneSymbol
ENSG00000000419	DPM1
ENSG00000001036	FUCA2
ENSG00000001084	GCLC
ENSG00000002549	LAP3
ENSG00000002726	AOC1
ENSG00000004455	AK2
ENSG00000004779	NDUFAB1
ENSG00000005075	POLR2J
ENSG00000005187	ACSM3
ENSG00000005381	MPO
ENSG00000005421	PON1
ENSG00000006534	ALDH3B1
ENSG00000006625	GGCT
ENSG00000006695	COX10
ENSG00000007001	UPP2
ENSG00000007171	NOS2
ENSG00000007350	TKTL1
ENSG00000007933	FMO3
ENSG00000008311	AASS
ENSG00000008394	MGST1
ENSG00000008513	ST3GAL1
ENSG00000009413	REV3L
ENSG00000010256	UQCRC1
ENSG00000010932	FMO1
ENSG00000012660	ELOVL5
ENSG00000013288	MAN2B2
ENSG00000013375	PGM3
ENSG00000013392	RWDD2A
ENSG00000013503	POLR3B
ENSG00000014138	POLA2
ENSG00000014257	ACP3
ENSG00000014641	MDH1
ENSG00000016391	CHDH
ENSG00000021826	CPS1
ENSG00000023228	NDUFS1
ENSG00000023330	ALAS1
ENSG00000023697	DERA
ENSG00000023909	GCLM
ENSG00000025708	TYMP
ENSG00000031698	SARS1
ENSG00000033011	ALG1
ENSG00000033170	FUT8
ENSG00000035687	ADSS2
ENSG00000036473	OTC
ENSG00000037757	MRI1
ENSG00000038002	AGA
ENSG00000038274	MAT2B
ENSG00000047230	CTPS2
ENSG00000047315	POLR2B
ENSG00000048392	RRM2B
ENSG00000049239	H6PD
ENSG00000049860	HEXB
ENSG00000051341	POLQ
ENSG00000053371	AKR7A2
ENSG00000054179	ENTPD2
ENSG00000054267	ARID4B
ENSG00000055609	KMT2C
ENSG00000056998	GYG2
ENSG00000058600	POLR3E
ENSG00000059573	ALDH18A1
ENSG00000060982	BCAT1
ENSG00000061918	GUCY1B1
ENSG00000062485	CS
ENSG00000062822	POLD1
ENSG00000063854	HAGH
ENSG00000064601	CTSA
ENSG00000064763	FAR2
ENSG00000065154	OAT
ENSG00000065427	KARS1
ENSG00000065518	NDUFB4
ENSG00000065621	GSTO2
ENSG00000065833	ME1
ENSG00000065989	PDE4A
ENSG00000066322	ELOVL1
ENSG00000066379	POLR1H
ENSG00000066813	ACSM2B
ENSG00000067057	PFKP
ENSG00000067225	PKM
ENSG00000067829	IDH3G
ENSG00000068366	ACSL4
ENSG00000068654	POLR1A
ENSG00000068903	SIRT2
ENSG00000068976	PYGM
ENSG00000069535	MAOB
ENSG00000070019	GUCY2C
ENSG00000070501	POLB
ENSG00000070526	ST6GALNAC1
ENSG00000070614	NDST1
ENSG00000070669	ASNS
ENSG00000071073	MGAT4A
ENSG00000072210	ALDH3A2
ENSG00000072274	TFRC
ENSG00000072506	HSD17B10
ENSG00000072682	P4HA2
ENSG00000072778	ACADVL
ENSG00000073417	PDE8A
ENSG00000073578	SDHA
ENSG00000073849	ST6GAL1
ENSG00000074410	CA12
ENSG00000074800	ENO1
ENSG00000075239	ACAT1
ENSG00000076258	FMO4
ENSG00000076685	NT5C2
ENSG00000077463	SIRT6
ENSG00000077498	TYR
ENSG00000077514	POLD3
ENSG00000078070	MCCC1
ENSG00000078124	ACER3
ENSG00000078237	TIGAR
ENSG00000078295	ADCY2
ENSG00000079739	PGM1
ENSG00000079805	DNM2
ENSG00000080166	DCT
ENSG00000081181	ARG2
ENSG00000081760	AACS
ENSG00000082212	ME2
ENSG00000083123	BCKDHB
ENSG00000083223	TUT7
ENSG00000083444	PLOD1
ENSG00000083720	OXCT1
ENSG00000084110	HAL
ENSG00000084207	GSTP1
ENSG00000084674	APOB
ENSG00000084754	HADHA
ENSG00000084774	CAD
ENSG00000085231	AK6
ENSG00000085662	AKR1B1
ENSG00000085871	MGST2
ENSG00000086062	B4GALT1
ENSG00000086475	SEPHS1
ENSG00000086848	ALG9
ENSG00000087008	ACOX3
ENSG00000087076	HSD17B14
ENSG00000087299	L2HGDH
ENSG00000087470	DNM1L
ENSG00000088035	ALG6
ENSG00000088305	DNMT3B
ENSG00000088451	TGDS
ENSG00000088826	SMOX
ENSG00000089250	NOS1
ENSG00000089597	GANAB
ENSG00000090060	PAPOLA
ENSG00000090266	NDUFB2
ENSG00000090402	SI
ENSG00000090857	PDPR
ENSG00000090861	AARS1
ENSG00000091140	DLD
ENSG00000091483	FH
ENSG00000092529	CAPN3
ENSG00000092621	PHGDH
ENSG00000092964	DPYSL2
ENSG00000093010	COMT
ENSG00000093072	ADA2
ENSG00000093217	XYLB
ENSG00000094841	UPRT
ENSG00000094963	FMO2
ENSG00000095059	DHPS
ENSG00000095380	NANS
ENSG00000095464	PDE6C
ENSG00000096006	CRISP3
ENSG00000096717	SIRT1
ENSG00000099377	HSD3B7
ENSG00000099381	SETD1A
ENSG00000099624	ATP5F1D
ENSG00000099795	NDUFB7
ENSG00000099810	MTAP
ENSG00000099817	POLR2E
ENSG00000099821	POLRMT
ENSG00000099998	GGT5
ENSG00000100024	UPB1
ENSG00000100031	GGT1
ENSG00000100033	PRODH
ENSG00000100116	GCAT
ENSG00000100121	GGTLC2
ENSG00000100142	POLR2F
ENSG00000100348	TXN2
ENSG00000100354	TNRC6B
ENSG00000100412	ACO2
ENSG00000100413	POLR3H
ENSG00000100417	PMM1
ENSG00000100448	CTSG
ENSG00000100479	POLE2
ENSG00000100504	PYGL
ENSG00000100522	GNPNAT1
ENSG00000100577	GSTZ1
ENSG00000100600	LGMN
ENSG00000100626	GALNT16
ENSG00000100867	DHRS2
ENSG00000100889	PCK2
ENSG00000100938	GMPR2
ENSG00000100983	GSS
ENSG00000100994	PYGB
ENSG00000101160	CTSZ
ENSG00000101210	EEF1A2
ENSG00000101323	HAO1
ENSG00000101365	IDH3B
ENSG00000101444	AHCY
ENSG00000101751	POLI
ENSG00000101846	STS
ENSG00000101868	POLA1
ENSG00000101890	GUCY2F
ENSG00000101901	ALG13
ENSG00000101911	PRPS2
ENSG00000101945	SUV39H1
ENSG00000102030	NAA10
ENSG[phone]	RENBP
ENSG[phone]	PGK1
ENSG[phone]	SMS
ENSG[phone]	GLA
ENSG[phone]	DHODH
ENSG00000102978	POLR2C
ENSG00000103024	NME3
ENSG00000103150	MLYCD
ENSG00000103202	NME4
ENSG00000103253	HAGHL
ENSG00000103707	MTFMT
ENSG00000103740	ACSBG1
ENSG00000103811	CTSH
ENSG00000103876	FAH
ENSG00000104267	CA2
ENSG00000104331	BPNT2
ENSG00000104522	GFUS
ENSG00000104524	PYCR3
ENSG00000104687	GSR
ENSG00000104723	TUSC3
ENSG00000104774	MAN2B1
ENSG00000104808	DHDH
ENSG00000104812	GYS1
ENSG00000104879	CKM
ENSG00000104885	DOT1L
ENSG00000104951	IL4I1
ENSG00000105220	GPI
ENSG00000105258	POLR2I
ENSG00000105379	ETFB
ENSG00000105552	BCAT2
ENSG00000105607	GCDH
ENSG00000105650	PDE4C
ENSG00000105679	GAPDHS
ENSG00000105852	PON3
ENSG00000105854	PON2
ENSG00000105953	OGDH
ENSG00000106049	HIBADH
ENSG00000106105	GARS1
ENSG00000106348	IMPDH1
ENSG00000106392	C1GALT1
ENSG00000106397	PLOD3
ENSG00000106462	EZH2
ENSG00000106628	POLD2
ENSG00000106633	GCK
ENSG00000106976	DNM1
ENSG00000106992	AK1
ENSG00000107159	CA9
ENSG00000107165	TYRP1
ENSG00000107614	TRDMT1
ENSG00000107902	LHPP
ENSG00000107951	MTPAP
ENSG00000108381	ASPA
ENSG00000108479	GALK1
ENSG00000108515	ENO3
ENSG00000108602	ALDH3A1
ENSG00000108799	EZH1
ENSG00000109107	ALDOC
ENSG00000109181	UGT2B10
ENSG00000109323	MANBA
ENSG00000109390	NDUFC1
ENSG00000109576	AADAT
ENSG00000109586	GALNT7
ENSG00000109610	SOD3
ENSG00000109685	NSD2
ENSG00000109814	UGDH
ENSG00000109854	HTATIP2
ENSG00000109861	CTSC
ENSG00000110066	KMT5B
ENSG00000110080	ST3GAL4
ENSG00000110245	APOC3
ENSG00000110328	GALNT18
ENSG00000110435	PDHX
ENSG00000110619	CARS1
ENSG00000110717	NDUFS8
ENSG00000110887	DAO
ENSG00000110955	ATP5F1B
ENSG00000111058	ACSS3
ENSG00000111237	VPS29
ENSG00000111261	MANSC1
ENSG00000111271	ACAD10
ENSG00000111275	ALDH2
ENSG00000111445	RFC5
ENSG00000111640	GAPDH
ENSG00000111669	TPI1
ENSG00000111674	ENO2
ENSG00000111713	GYS2
ENSG00000111716	LDHB
ENSG00000111726	CMAS
ENSG00000111732	AICDA
ENSG00000111775	COX6A1
ENSG00000111885	MAN1A1
ENSG00000111962	UST
ENSG00000112294	ALDH5A1
ENSG00000112541	PDE10A
ENSG00000112695	COX7A2
ENSG00000112699	GMDS
ENSG00000112893	MAN2A1
ENSG00000112941	TENT4A
ENSG00000112972	HMGCS1
ENSG00000113231	PDE8B
ENSG00000113356	POLR3G
ENSG00000113407	TARS1
ENSG00000113448	PDE4D
ENSG00000113456	RAD1
ENSG00000113492	AGXT2
ENSG00000113552	GNPDA1
ENSG00000113643	RARS1
ENSG00000113790	EHHADH
ENSG00000113924	HGD
ENSG00000114021	NIT2
ENSG00000114054	PCCB
ENSG00000114268	PFKFB4
ENSG00000114480	GBE1
ENSG00000114491	UMPS
ENSG00000114902	SPCS1
ENSG00000114956	DGUOK
ENSG00000115159	GPD2
ENSG00000115252	PDE1A
ENSG00000115275	MOGS
ENSG00000115286	NDUFS7
ENSG00000115339	GALNT3
ENSG00000115350	POLE4
ENSG00000115419	GLS
ENSG00000115421	PAPOLG
ENSG00000115425	PECR
ENSG00000115488	NEU2
ENSG00000115526	CHST10
ENSG00000115652	UXS1
ENSG00000115705	TPO
ENSG00000115758	ODC1
ENSG00000115850	LCT
ENSG00000115866	DARS1
ENSG00000115919	KYNU
ENSG00000116120	FARSB
ENSG00000116133	DHCR24
ENSG00000116157	GPX7
ENSG00000116199	FAM20B
ENSG00000116337	AMPD2
ENSG00000116353	MECR
ENSG00000116459	ATP5PB
ENSG00000116539	ASH1L
ENSG00000116649	SRM
ENSG00000116748	AMPD1
ENSG00000116761	CTH
ENSG00000116771	AGMAT
ENSG00000116783	TNNI3K
ENSG00000116791	CRYZ
ENSG00000116882	HAO2
ENSG00000116981	NT5C1A
ENSG00000116984	MTR
ENSG00000117009	KMO
ENSG00000117054	ACADM
ENSG00000117115	PADI2
ENSG00000117118	SDHB
ENSG00000117143	UAP1
ENSG00000117305	HMGCL
ENSG00000117308	GALE
ENSG00000117411	B4GALT2
ENSG00000117448	AKR1A1
ENSG00000117450	PRDX1
ENSG00000117592	PRDX6
ENSG00000117643	MAN1C1
ENSG00000117682	DHDDS
ENSG00000117984	CTSD
ENSG00000118017	A4GNT
ENSG00000118058	KMT2A
ENSG00000118094	TREH
ENSG00000118298	CA14
ENSG00000118363	SPCS2
ENSG00000118402	ELOVL4
ENSG00000118514	ALDH8A1
ENSG00000118520	ARG1
ENSG00000118705	RPN2
ENSG00000119013	NDUFB3
ENSG00000119125	GDA
ENSG00000119421	NDUFA8
ENSG00000119514	GALNT12
ENSG00000119523	ALG2
ENSG00000119640	ACYP1
ENSG00000119673	ACOT2
ENSG00000119689	DLST
ENSG00000119711	ALDH6A1
ENSG00000119772	DNMT3A
ENSG00000119915	ELOVL3
ENSG00000119938	PPP1R3C
ENSG00000120053	GOT1
ENSG00000120437	ACAT2
ENSG00000120563	LYZL1
ENSG00000120697	ALG5
ENSG00000120942	UBIAD1
ENSG00000121039	RDH10
ENSG00000121053	EPX
ENSG00000121281	ADCY7
ENSG00000121310	ECHDC2
ENSG00000121691	CAT
ENSG00000121851	POLR3GL
ENSG00000122008	POLK
ENSG00000122194	PLG
ENSG00000122390	NAA60
ENSG00000122643	NT5C3A
ENSG00000122678	POLM
ENSG00000122729	ACO1
ENSG00000122884	P4HA1
ENSG00000122971	ACADS
ENSG00000123360	PDE1B
ENSG00000123453	SARDH
ENSG00000123454	DBH
ENSG00000123505	AMD1
ENSG00000123836	PFKFB2
ENSG00000123983	ACSL3
ENSG00000124172	ATP5F1E
ENSG00000124253	PCK1
ENSG00000124302	CHST8
ENSG00000124357	NAGK
ENSG00000124370	MCEE
ENSG00000124523	SIRT5
ENSG00000124596	OARD1
ENSG00000124713	GNMT
ENSG00000124767	GLO1
ENSG00000125166	GOT2
ENSG00000125246	CLYBL
ENSG00000125356	NDUFA1
ENSG00000125458	NT5C
ENSG00000125630	POLR1B
ENSG00000125877	ITPA
ENSG00000126267	COX6B1
ENSG00000126432	PRDX5
ENSG00000126522	ASL
ENSG00000127184	COX7C
ENSG00000127540	UQCR11
ENSG00000127884	ECHS1
ENSG00000128050	PAICS
ENSG00000128059	PPAT
ENSG00000128268	MGAT3
ENSG00000128294	TPST2
ENSG00000128309	MPST
ENSG00000128311	TST
ENSG00000128609	NDUFA5
ENSG00000128655	PDE11A
ENSG00000128683	GAD1
ENSG00000128928	IVD
ENSG00000128951	DUT
ENSG00000129128	SPCS3
ENSG00000129151	BBOX1
ENSG00000129187	DCTD
ENSG00000129467	ADCY4
ENSG00000129562	DAD1
ENSG00000130005	GAMT
ENSG00000130035	GALNT8
ENSG00000130066	SAT1
ENSG00000130203	APOE
ENSG00000130208	APOC1
ENSG00000130309	COLGALT1
ENSG00000130313	PGLS
ENSG00000130377	ACSBG2
ENSG00000130414	NDUFA10
ENSG00000130508	PXDN
ENSG00000130540	SULT4A1
ENSG00000130649	CYP2E1
ENSG00000130707	ASS1
ENSG00000130717	UCK1
ENSG00000130816	DNMT1
ENSG00000130957	FBP2
ENSG00000130997	POLN
ENSG00000131055	COX4I2
ENSG00000131067	GGT7
ENSG00000131069	ACSS2
ENSG00000131143	COX4I1
ENSG00000131174	COX7B
ENSG00000131203	IDO1
ENSG00000131386	GALNT15
ENSG00000131446	MGAT1
ENSG00000131459	GFPT2
ENSG00000131471	AOC3
ENSG00000131473	ACLY
ENSG00000131480	AOC2
ENSG00000131482	G6PC1
ENSG00000131495	NDUFA2
ENSG00000131686	CA6
ENSG00000131730	CKMT2
ENSG00000131781	FMO5
ENSG00000131844	MCCC2
ENSG00000132330	SCLY
ENSG00000132437	DDC
ENSG00000132518	GUCY2D
ENSG00000132664	POLR3F
ENSG00000132744	ACY3
ENSG00000132746	ALDH3B2
ENSG00000132837	DMGDH
ENSG00000132840	BHMT2
ENSG00000132915	PDE6A
ENSG00000133048	CHI3L1
ENSG00000133063	CHIT1
ENSG00000133247	KMT5C
ENSG00000133256	PDE6B
ENSG00000133313	CNDP2
ENSG00000133315	MACROD1
ENSG00000133433	GSTT2B
ENSG00000133706	LARS1
ENSG00000133805	AMPD3
ENSG00000134184	GSTM1
ENSG00000134201	GSTM5
ENSG00000134202	GSTM3
ENSG00000134216	CHIA
ENSG00000134326	CMPK2
ENSG00000134333	LDHA
ENSG00000134440	NARS1
ENSG00000134575	ACP2
ENSG00000134684	YARS1
ENSG00000134744	TUT4
ENSG00000134864	GGACT
ENSG00000134882	UBAC2
ENSG00000134910	STT3A
ENSG00000135047	CTSL
ENSG00000135069	PSAT1
ENSG00000135094	SDS
ENSG00000135220	UGT2A3
ENSG00000135226	UGT2B28
ENSG00000135318	NT5E
ENSG00000135390	ATP5MC2
ENSG00000135423	GLS2
ENSG00000135702	CHST5
ENSG00000135821	GLUL
ENSG00000135838	NPL
ENSG00000135940	COX5B
ENSG00000136143	SUCLA2
ENSG00000136169	SETDB2
ENSG00000136521	NDUFB5
ENSG00000136542	GALNT5
ENSG00000136628	EPRS1
ENSG00000136720	HS6ST1
ENSG00000136750	GAD2
ENSG00000136810	TXN
ENSG00000136872	ALDOB
ENSG00000136877	FPGS
ENSG00000136908	DPM2
ENSG00000136943	CTSV
ENSG00000137054	POLR1E
ENSG00000137106	GRHPR
ENSG00000137124	ALDH1B1
ENSG00000137198	GMPR
ENSG00000137563	GGH
ENSG00000137857	DUOX1
ENSG00000137944	KYAT3
ENSG00000137992	DBT
ENSG00000138029	HADHB
ENSG00000138030	KHK
ENSG00000138031	ADCY3
ENSG00000138061	CYP1B1
ENSG00000138185	ENTPD1
ENSG00000138356	AOX1
ENSG00000138363	ATIC
ENSG00000138400	MDH1B
ENSG00000138413	IDH1
ENSG00000138653	NDST4
ENSG00000138735	PDE5A
ENSG00000138744	NAAA
ENSG00000138777	PPA2
ENSG00000138796	HADH
ENSG00000138801	PAPSS1
ENSG00000139053	PDE6H
ENSG00000139133	ALG10
ENSG00000139180	NDUFA9
ENSG00000139344	AMDHD1
ENSG00000139410	SDSL
ENSG00000139531	SUOX
ENSG00000139629	GALNT6
ENSG00000139684	ESD
ENSG00000139718	SETD1B
ENSG00000139977	NAA30
ENSG00000139988	RDH12
ENSG00000140057	AK7
ENSG00000140105	WARS1
ENSG00000140263	SORD
ENSG00000140279	DUOX2
ENSG00000140284	SLC27A2
ENSG00000140287	HDC
ENSG00000140297	GCNT3
ENSG00000140374	ETFA
ENSG00000140400	MAN2C1
ENSG00000140465	CYP1A1
ENSG00000140505	CYP1A2
ENSG00000140521	POLG
ENSG00000140598	EFL1
ENSG00000140612	SEC11A
ENSG00000140650	PMM2
ENSG00000140740	UQCRC2
ENSG00000140835	CHST4
ENSG00000140905	GCSH
ENSG00000140990	NDUFB10
ENSG00000141012	GALNS
ENSG00000141279	NPEPPS
ENSG00000141349	G6PC3
ENSG00000141429	GALNT1
ENSG00000141504	SAT2
ENSG00000141560	FN3KRP
ENSG00000141698	NT5C3B
ENSG00000141744	PNMT
ENSG00000141959	PFKL
ENSG00000142046	TMEM91
ENSG00000142082	SIRT3
ENSG00000142102	PGGHG
ENSG00000142168	SOD1
ENSG00000142182	DNMT3L
ENSG00000142619	PADI3
ENSG00000142623	PADI1
ENSG00000142657	PGD
ENSG00000142920	AZIN2
ENSG00000143149	ALDH9A1
ENSG00000143156	NME7
ENSG00000143179	UCK2
ENSG00000143198	MGST3
ENSG00000143199	ADCY10
ENSG00000143252	SDHC
ENSG00000143363	PRUNE1
ENSG00000143379	SETDB1
ENSG00000143387	CTSK
ENSG00000143627	PKLR
ENSG00000143641	GALNT2
ENSG00000143653	SCCPDH
ENSG00000143774	GUK1
ENSG00000143811	PYCR2
ENSG00000143891	GALM
ENSG00000144057	ST6GAL2
ENSG00000144231	POLR2D
ENSG00000144278	GALNT13
ENSG00000144843	ADPRH
ENSG00000145020	AMT
ENSG00000145293	ENOPH1
ENSG00000145391	SETD7
ENSG00000145439	CBR4
ENSG00000145494	NDUFS6
ENSG00000145626	UGT3A1
ENSG00000145692	BHMT
ENSG00000146085	MMUT
ENSG00000146587	RBAK
ENSG00000146701	MDH2
ENSG00000146733	PSPH
ENSG00000147119	CHST7
ENSG00000147123	NDUFB11
ENSG00000147224	PRPS1
ENSG00000147548	NSD3
ENSG00000147576	ADHFE1
ENSG00000147647	DPYS
ENSG00000147669	POLR2K
ENSG00000147684	NDUFB9
ENSG00000147853	AK3
ENSG00000148057	IDNK
ENSG00000148090	AUH
ENSG00000148229	POLE3
ENSG00000148606	POLR3A
ENSG00000148672	GLUD1
ENSG00000148832	PAOX
ENSG00000148834	GSTO1
ENSG00000149016	TUT1
ENSG00000149089	APIP
ENSG00000149124	GLYAT
ENSG00000149380	P4HA3
ENSG00000149435	GGTLC1
ENSG00000149925	ALDOA
ENSG00000150540	HNMT
ENSG00000150656	CNDP1
ENSG00000150768	DLAT
ENSG00000151005	TKTL2
ENSG00000151224	MAT1A
ENSG00000151360	ALLC
ENSG00000151366	NDUFC2
ENSG00000151376	ME3
ENSG00000151498	ACAD8
ENSG00000151726	ACSL1
ENSG00000151790	TDO2
ENSG00000152127	MGAT5
ENSG00000152234	ATP5F1A
ENSG00000152254	G6PC2
ENSG00000152270	PDE3B
ENSG00000152402	GUCY1A2
ENSG00000152455	SUV39H2
ENSG00000152556	PFKM
ENSG00000152904	GGPS1
ENSG00000152952	PLOD2
ENSG00000153086	ACMSD
ENSG00000153574	RPIA
ENSG00000153936	HS2ST1
ENSG00000154027	AK5
ENSG00000154080	CHST9
ENSG00000154252	GAL3ST2
ENSG00000154269	ENPP3
ENSG00000154518	ATP5MC3
ENSG00000154678	PDE1C
ENSG00000154723	ATP5PF
ENSG00000154930	ACSS1
ENSG00000155085	AK9
ENSG00000155897	ADCY8
ENSG00000156096	UGT2B4
ENSG00000156110	ADK
ENSG00000156136	DCK
ENSG00000156269	NAA11
ENSG00000156411	ATP5MJ
ENSG00000156467	UQCRB
ENSG00000156508	EEF1A1
ENSG00000156510	HKDC1
ENSG00000156515	HK1
ENSG00000156689	GLYATL2
ENSG00000156795	NTAQ1
ENSG00000156885	COX6A2
ENSG00000156958	GALK2
ENSG00000157045	NTAN1
ENSG00000157350	ST3GAL2
ENSG00000157353	FCSK
ENSG00000158089	GALNT14
ENSG00000158104	HPD
ENSG00000158125	XDH
ENSG00000158467	AHCYL2
ENSG00000158470	B4GALT5
ENSG00000158571	PFKFB1
ENSG00000158578	ALAS2
ENSG00000158825	CDA
ENSG00000158850	B4GALT3
ENSG00000158864	NDUFS2
ENSG00000159063	ALG8
ENSG00000159131	GART
ENSG00000159199	ATP5MC1
ENSG00000159322	ADPGK
ENSG00000159339	PADI4
ENSG00000159399	HK2
ENSG00000159423	ALDH4A1
ENSG00000159650	UROC1
ENSG00000159692	CTBP1
ENSG00000159899	NPR2
ENSG00000159921	GNE
ENSG00000160191	PDE9A
ENSG00000160194	NDUFV3
ENSG00000160200	CBS
