geneID	geneSymbol
ENSG00000160211	G6PD
ENSG00000160282	FTCD
ENSG00000160439	RDH13
ENSG00000160471	COX6B2
ENSG00000160752	FDPS
ENSG00000160883	HK3
ENSG00000161013	MGAT4B
ENSG00000161267	BDH1
ENSG00000161281	COX7A1
ENSG00000161653	NAGS
ENSG00000161980	POLR3K
ENSG00000162066	AMDHD2
ENSG00000162104	ADCY9
ENSG00000162139	NEU3
ENSG00000162174	ASRGL1
ENSG00000162368	CMPK1
ENSG00000162408	NOL9
ENSG00000162433	AK4
ENSG00000162688	AGL
ENSG00000162813	BPNT1
ENSG00000163106	HPGDS
ENSG00000163131	CTSS
ENSG00000163281	GNPDA2
ENSG00000163521	GLB1L
ENSG00000163527	STT3B
ENSG00000163541	SUCLG1
ENSG00000163631	ALB
ENSG00000163655	GMPS
ENSG00000163754	GYG1
ENSG00000163882	POLR2H
ENSG00000163902	RPN1
ENSG00000163931	TKT
ENSG00000164039	BDH2
ENSG00000164068	RNF123
ENSG00000164100	NDST3
ENSG00000164116	GUCY1A1
ENSG00000164134	NAA15
ENSG00000164181	ELOVL7
ENSG00000164258	NDUFS4
ENSG00000164294	GPX8
ENSG00000164329	TENT2
ENSG00000164347	GFM2
ENSG00000164398	ACSL6
ENSG00000164405	UQCRQ
ENSG00000164574	GALNT10
ENSG00000164708	PGAM2
ENSG00000164733	CTSB
ENSG00000164742	ADCY1
ENSG00000164867	NOS3
ENSG00000164904	ALDH7A1
ENSG00000164919	COX6C
ENSG00000165140	FBP1
ENSG00000165264	NDUFB6
ENSG00000165434	PGM2L1
ENSG00000165475	CRYL1
ENSG00000165526	RPUSD4
ENSG00000165591	FAAH2
ENSG00000165609	NUDT5
ENSG00000165629	ATP5F1C
ENSG00000165671	NSD1
ENSG00000165672	PRDX3
ENSG00000165695	AK8
ENSG00000165704	HPRT1
ENSG00000165841	CYP2C19
ENSG00000165996	HACD1
ENSG00000166123	GPT2
ENSG00000166136	NDUFB8
ENSG00000166165	CKB
ENSG00000166169	POLL
ENSG00000166183	ASPG
ENSG00000166262	FAM227B
ENSG00000166340	TPP1
ENSG00000166411	IDH3A
ENSG00000166507	NDST2
ENSG00000166548	TK2
ENSG00000166562	SEC11C
ENSG00000166743	ACSM1
ENSG00000166796	LDHC
ENSG00000166800	LDHAL6A
ENSG00000166816	LDHD
ENSG00000166825	ANPEP
ENSG00000166840	GLYATL1
ENSG00000166986	MARS1
ENSG00000167130	DOLPP1
ENSG00000167165	UGT1A6
ENSG00000167280	ENGASE
ENSG00000167283	ATP5MG
ENSG00000167315	ACAA2
ENSG00000167325	RRM1
ENSG00000167363	FN3K
ENSG00000167419	LPO
ENSG00000167434	CA4
ENSG00000167468	GPX4
ENSG00000167531	LALBA
ENSG00000167548	KMT2D
ENSG00000167658	EEF2
ENSG00000167699	GLOD4
ENSG00000167701	GPT
ENSG00000167720	SRR
ENSG00000167733	HSD11B1L
ENSG00000167741	GGT6
ENSG00000167792	NDUFV1
ENSG00000167815	PRDX2
ENSG00000167863	ATP5PD
ENSG00000167900	TK1
ENSG00000168002	POLR2G
ENSG00000168032	ENTPD3
ENSG00000168237	GLYCTK
ENSG00000168282	MGAT2
ENSG00000168393	DTYMK
ENSG00000168487	BMP1
ENSG00000168495	POLR3D
ENSG00000168653	NDUFS5
ENSG00000168671	UGT3A2
ENSG00000168765	GSTM4
ENSG00000168827	GFM1
ENSG00000168906	MAT2A
ENSG00000169020	ATP5ME
ENSG00000169021	UQCRFS1
ENSG00000169154	GOT1L1
ENSG00000169239	CA5B
ENSG00000169299	PGM2
ENSG00000169418	NPR1
ENSG00000169660	HEXD
ENSG00000169738	DCXR
ENSG00000169764	UGP2
ENSG00000169902	TPST1
ENSG00000170191	NANP
ENSG00000170222	ADPRM
ENSG00000170266	GLB1
ENSG00000170364	SETMAR
ENSG00000170426	SDR9C7
ENSG00000170445	HARS1
ENSG00000170502	NUDT9
ENSG00000170516	COX7B2
ENSG00000170522	ELOVL6
ENSG00000170525	PFKFB3
ENSG00000170634	ACYP2
ENSG00000170734	POLH
ENSG00000170786	SDR16C5
ENSG00000170899	GSTA4
ENSG00000170906	NDUFA3
ENSG00000170950	PGK2
ENSG00000171004	HS6ST2
ENSG00000171097	KYAT1
ENSG00000171155	C1GALT1C1
ENSG00000171174	RBKS
ENSG00000171234	UGT2B7
ENSG00000171298	GAA
ENSG00000171302	CANT1
ENSG00000171314	PGAM1
ENSG00000171408	PDE7B
ENSG00000171453	POLR1C
ENSG00000171503	ETFDH
ENSG00000171560	FGA
ENSG00000171759	PAH
ENSG00000171766	GATM
ENSG00000171793	CTPS1
ENSG00000171848	RRM2
ENSG00000171989	LDHAL6B
ENSG00000172053	QARS1
ENSG00000172113	NME6
ENSG00000172264	MACROD2
ENSG00000172269	DPAGT1
ENSG00000172331	BPGM
ENSG00000172339	ALG14
ENSG00000172340	SUCLG2
ENSG00000172456	FGGY
ENSG00000172482	AGXT
ENSG00000172497	ACOT12
ENSG00000172508	CARNS1
ENSG00000172543	CTSW
ENSG00000172572	PDE3A
ENSG00000172613	RAD9A
ENSG00000172955	ADH6
ENSG00000173175	ADCY5
ENSG00000173281	PPP1R3B
ENSG00000173418	NAA20
ENSG00000173540	GMPPB
ENSG00000173597	SULT1B1
ENSG00000173599	PC
ENSG00000173610	UGT2A1
ENSG00000173627	APOBEC4
ENSG00000173660	UQCRH
ENSG00000173915	ATP5MK
ENSG00000174080	CTSF
ENSG00000174156	GSTA3
ENSG00000174233	ADCY6
ENSG00000174473	GALNTL6
ENSG00000174876	AMY1B
ENSG00000174886	NDUFA11
ENSG00000174990	CA5A
ENSG00000175040	CHST2
ENSG00000175198	PCCA
ENSG00000175229	GAL3ST3
ENSG00000175283	DOLK
ENSG00000175482	POLD4
ENSG00000175548	ALG10B
ENSG00000176153	GPX2
ENSG00000176340	COX8A
ENSG00000176387	HSD11B2
ENSG00000176890	TYMS
ENSG00000176928	GCNT4
ENSG00000176974	SHMT1
ENSG00000177084	POLE
ENSG00000177156	TALDO1
ENSG00000177239	MAN1B1
ENSG00000177465	ACOT4
ENSG00000177646	ACAD9
ENSG00000177700	POLR2L
ENSG00000178035	IMPDH2
ENSG00000178127	NDUFV2
ENSG00000178234	GALNT11
ENSG00000178445	GLDC
ENSG00000178741	COX5A
ENSG00000178773	CPNE7
ENSG00000178802	MPI
ENSG00000178814	OPLAH
ENSG00000178921	PFAS
ENSG00000178922	HYI
ENSG00000178952	TUFM
ENSG00000179085	DPM3
ENSG00000179091	CYC1
ENSG00000179115	FARSA
ENSG00000179148	ALOXE3
ENSG00000179163	FUCA1
ENSG00000179477	ALOX12B
ENSG00000179761	PIPOX
ENSG00000179918	SEPHS2
ENSG00000179958	DCTPP1
ENSG00000180011	PTGR3
ENSG00000180176	TH
ENSG00000180210	F2
ENSG00000180389	ATP5F1EP2
ENSG00000180817	PPA1
ENSG00000181090	EHMT1
ENSG00000181192	DHTKD1
ENSG00000181222	POLR2A
ENSG00000181555	SETD2
ENSG00000181652	ATG9B
ENSG00000182050	MGAT4C
ENSG00000182054	IDH2
ENSG00000182199	SHMT2
ENSG00000182224	CYB5D1
ENSG00000182551	ADI1
ENSG00000182793	GSTA5
ENSG00000182858	ALG12
ENSG00000182870	GALNT9
ENSG00000182890	GLUD2
ENSG00000183010	PYCR1
ENSG00000183044	ABAT
ENSG00000183077	AFMID
ENSG00000183196	CHST6
ENSG00000183479	TREX2
ENSG00000183549	ACSM5
ENSG00000183648	NDUFB1
ENSG00000183665	TRMT12
ENSG00000183696	UPP1
ENSG00000183747	ACSM2A
ENSG00000183828	NUDT14
ENSG00000183921	SDR42E2
ENSG00000183955	KMT5A
ENSG00000184076	UQCR10
ENSG00000184154	LRRC51
ENSG00000184254	ALDH1A3
ENSG00000184470	TXNRD2
ENSG00000184588	PDE4B
ENSG00000184752	NDUFA12
ENSG00000184860	SDR42E1
ENSG00000184983	NDUFA6
ENSG00000185013	NT5C1B
ENSG00000185100	ADSS1
ENSG00000185274	GALNT17
ENSG00000185352	HS6ST3
ENSG00000185420	SMYD3
ENSG00000185527	PDE6G
ENSG00000185818	NAT8L
ENSG00000185875	THNSL1
ENSG00000185973	TMLHE
ENSG00000186010	NDUFA13
ENSG00000186141	POLR3C
ENSG00000186153	WWOX
ENSG00000186184	POLR1D
ENSG00000186642	PDE2A
ENSG00000187097	ENTPD5
ENSG00000187134	AKR1C1
ENSG00000187210	GCNT1
ENSG00000187531	SIRT7
ENSG00000187733	AMY1C
ENSG00000187758	ADH1A
ENSG00000188167	TMPPE
ENSG00000188641	DPYD
ENSG00000188676	IDO2
ENSG00000188833	ENTPD8
ENSG00000189043	NDUFA4
ENSG00000189221	MAOA
ENSG00000196136	SERPINA3
ENSG00000196177	ACADSB
ENSG00000196188	CTSE
ENSG00000196305	IARS1
ENSG00000196344	ADH7
ENSG00000196502	SULT1A1
ENSG00000196547	MAN2A2
ENSG00000196616	ADH1B
ENSG00000196620	UGT2B15
ENSG00000196839	ADA
ENSG00000197093	GAL3ST4
ENSG00000197142	ACSL5
ENSG00000197165	SULT1A2
ENSG00000197217	ENTPD4
ENSG00000197249	SERPINA1
ENSG00000197355	UAP1L1
ENSG00000197406	DIO3
ENSG00000197417	SHPK
ENSG00000197444	OGDHL
ENSG00000197448	GSTK1
ENSG00000197586	ENTPD6
ENSG00000197594	ENPP1
ENSG00000197601	FAR1
ENSG00000197713	RPE
ENSG00000197763	TXNRD3
ENSG00000197888	UGT2B17
ENSG00000197894	ADH5
ENSG00000197959	DNM3
ENSG00000197977	ELOVL2
ENSG00000198074	AKR1B10
ENSG00000198075	SULT1C4
ENSG00000198099	ADH4
ENSG00000198130	HIBCH
ENSG00000198162	MAN1A2
ENSG00000198189	HSD17B11
ENSG00000198203	SULT1C2
ENSG00000198276	UCKL1
ENSG00000198380	GFPT1
ENSG00000198431	TXNRD1
ENSG00000198488	B3GNT6
ENSG00000198610	AKR1C4
ENSG00000198650	TAT
ENSG00000198682	PAPSS2
ENSG00000198695	MT-ND6
ENSG00000198704	GPX6
ENSG00000198712	MT-CO2
ENSG00000198727	MT-CYB
ENSG00000198754	OXCT2
ENSG00000198756	COLGALT2
ENSG00000198763	MT-ND2
ENSG00000198786	MT-ND5
ENSG00000198804	MT-CO1
ENSG00000198805	PNP
ENSG00000198840	MT-ND3
ENSG00000198886	MT-ND4
ENSG00000198888	MT-ND1
ENSG00000198899	MT-ATP6
ENSG00000198931	APRT
ENSG00000198938	MT-CO3
ENSG00000203797	DDO
ENSG00000204099	NEU4
ENSG00000204228	HSD17B8
ENSG00000204370	SDHD
ENSG00000204371	EHMT2
ENSG00000204386	NEU1
ENSG00000204394	VARS1
ENSG00000205268	PDE7A
ENSG00000205309	NT5M
ENSG00000205923	CEMP1
ENSG00000206527	HACD2
ENSG00000211445	GPX3
ENSG00000211448	DIO2
ENSG00000211452	DIO1
ENSG00000212907	MT-ND4L
ENSG00000213366	GSTM2
ENSG00000213614	HEXA
ENSG00000213619	NDUFS3
ENSG00000213648	SULT1A4
ENSG00000213689	TREX1
ENSG00000213759	UGT2B11
ENSG00000213930	GALT
ENSG00000214013	GANC
ENSG00000214160	ALG3
ENSG00000215009	ACSM4
ENSG00000218823	PAPOLB
ENSG00000223572	CKMT1A
ENSG00000224586	GPX5
ENSG00000226784	PGAM4
ENSG00000227471	AKR1B15
ENSG00000228253	MT-ATP8
ENSG00000229937	PRPS1L1
ENSG00000233276	GPX1
ENSG00000234906	APOC2
ENSG00000235376	RPEL1
ENSG00000237289	CKMT1B
ENSG00000237763	AMY1A
ENSG00000239672	NME1
ENSG00000239900	ADSL
ENSG00000240038	AMY2B
ENSG00000240303	ACAD11
ENSG00000240857	RDH14
ENSG00000240972	MIF
ENSG00000241119	UGT1A9
ENSG00000241343	RPL36A
ENSG00000241468	ATP5MF
ENSG00000241635	UGT1A1
ENSG00000241644	INMT
ENSG00000241837	ATP5PO
ENSG00000241935	HOGA1
ENSG00000242366	UGT1A8
ENSG00000242515	UGT1A10
ENSG00000243480	AMY2A
ENSG00000243678	NME2
ENSG00000243955	GSTA1
ENSG00000243989	ACY1
ENSG00000244038	DDOST
ENSG00000244067	GSTA2
ENSG00000244122	UGT1A7
ENSG00000244474	UGT1A4
ENSG00000247626	MARS2
ENSG00000248098	BCKDHA
ENSG00000248144	ADH1C
ENSG00000249222	ATP5MGL
ENSG00000250799	PRODH2
ENSG00000253710	ALG11
ENSG00000254685	FPGT
ENSG00000256043	CTSO
ENSG00000256525	POLG2
ENSG00000257335	MGAM
ENSG00000257594	GALNT4
ENSG00000261052	SULT1A3
ENSG00000267855	NDUFA7
ENSG00000272333	KMT2B
ENSG00000273841	TAF9
ENSG00000274252	GGTLC3
ENSG00000276747	PADI6
ENSG00000288702	UGT1A3
ENSG00000288705	UGT1A5
ENSG00000012779	ALOX5
ENSG00000015413	DPEP1
ENSG00000021461	CYP3A43
ENSG00000023041	ZDHHC6
ENSG00000054392	HHAT
ENSG00000060971	ACAA1
ENSG00000073756	PTGS2
ENSG00000074696	HACD3
ENSG00000076555	ACACB
ENSG00000087253	LPCAT2
ENSG00000090971	NAT14
ENSG00000095303	PTGS1
ENSG00000097021	ACOT7
ENSG00000097033	SH3GLB1
ENSG00000099194	SCD
ENSG00000099797	TECR
ENSG00000099904	ZDHHC8
ENSG00000100197	CYP2D6
ENSG00000100294	MCAT
ENSG00000100344	PNPLA3
ENSG00000101473	ACOT8
ENSG00000102312	PORCN
ENSG00000102383	ZDHHC15
ENSG00000103066	PLA2G15
ENSG00000104219	ZDHHC2
ENSG00000104325	DECR1
ENSG00000104823	ECH1
ENSG00000105254	TBCB
ENSG00000106258	CYP3A5
ENSG00000106636	YKT6
ENSG00000106853	PTGR1
ENSG00000107317	PTGDS
ENSG00000108242	CYP2C18
ENSG00000108839	ALOX12
ENSG00000109065	NAT9
ENSG00000110090	CPT1A
ENSG00000110583	NAA40
ENSG00000110958	PTGES3
ENSG00000111144	LTA4H
ENSG00000111684	LPCAT3
ENSG00000115361	ACADL
ENSG00000117480	FAAH
ENSG00000120915	EPHX2
ENSG00000121579	NAA50
ENSG00000121897	LIAS
ENSG00000123130	ACOT9
ENSG00000123684	LPGAT1
ENSG00000125505	MBOAT7
ENSG00000130304	SLC27A1
ENSG00000131238	PPT1
ENSG00000133328	PLAAT2
ENSG00000133835	HSD17B4
ENSG00000134716	CYP2J2
ENSG00000134824	FADS2
ENSG00000135372	NAT10
ENSG00000136247	ZDHHC4
ENSG00000136881	BAAT
ENSG00000137869	CYP19A1
ENSG00000138109	CYP2C9
ENSG00000138115	CYP2C8
ENSG00000141096	DPEP3
ENSG00000141446	ESCO1
ENSG00000142973	CYP4B1
ENSG00000143554	SLC27A3
ENSG00000143797	MBOAT2
ENSG00000143819	EPHX1
ENSG00000144035	NAT8
ENSG00000144182	LIPT1
ENSG00000145284	SCD5
ENSG00000146066	HIGD2A
ENSG00000148334	PTGES2
ENSG00000148344	PTGES
ENSG00000149084	HSD17B12
ENSG00000149485	FADS1
ENSG00000151093	OXSM
ENSG00000152463	OLAH
ENSG00000153395	LPCAT1
ENSG00000153786	ZDHHC7
ENSG00000155016	CYP2U1
ENSG00000156599	ZDHHC5
ENSG00000157326	DHRS4
ENSG00000157426	AASDH
ENSG00000159228	CBR1
ENSG00000159231	CBR3
ENSG00000159714	ZDHHC1
ENSG00000160446	ZDHHC12
ENSG00000160868	CYP3A4
ENSG00000160870	CYP3A7
ENSG00000161533	ACOX1
ENSG00000161905	ALOX15
ENSG00000162365	CYP4A22
ENSG00000163812	ZDHHC3
ENSG00000163958	ZDHHC19
ENSG00000164120	HPGD
ENSG00000167011	NAT16
ENSG00000167107	ACSF2
ENSG00000167114	SLC27A4
ENSG00000167261	DPEP2
ENSG00000167306	MYO5B
ENSG00000167600	CYP2S1
ENSG00000167969	ECI1
ENSG00000168306	ACOX2
ENSG00000169169	CPT1C
ENSG00000169710	FASN
ENSG00000171307	ZDHHC16
ENSG00000171320	ESCO2
ENSG00000171903	CYP4F11
ENSG00000171954	CYP4F22
ENSG00000172197	MBOAT1
ENSG00000172954	LCLAT1
ENSG00000174165	ZDHHC24
ENSG00000175048	ZDHHC14
ENSG00000175536	LIPT2
ENSG00000175893	ZDHHC21
ENSG00000176393	RNPEP
ENSG00000176454	LPCAT4
ENSG00000176715	ACSF3
ENSG00000177054	ZDHHC13
ENSG00000177108	ZDHHC22
ENSG00000177669	MBOAT4
ENSG00000179593	ALOX15B
ENSG00000180776	ZDHHC20
ENSG00000184210	DGAT2L6
ENSG00000184227	ACOT1
ENSG00000184307	ZDHHC23
ENSG00000184788	SATL1
ENSG00000186115	CYP4F2
ENSG00000186160	CYP4Z1
ENSG00000186204	CYP4F12
ENSG00000186377	CYP4X1
ENSG00000186526	CYP4F8
ENSG00000186529	CYP4F3
ENSG00000186908	ZDHHC17
ENSG00000187048	CYP4A11
ENSG00000188706	ZDHHC9
ENSG00000188818	ZDHHC11
ENSG00000188921	HACD4
ENSG00000197408	CYP2B6
ENSG00000197446	CYP2F1
ENSG00000197838	CYP2A13
ENSG00000198077	CYP2A7
ENSG00000198721	ECI2
ENSG00000203972	GLYATL3
ENSG00000204160	ZDHHC18
ENSG00000205560	CPT1B
ENSG00000205669	ACOT6
ENSG00000205678	TECRL
ENSG00000206077	ZDHHC11B
ENSG00000213316	LTC4S
ENSG00000221968	FADS3
ENSG00000221988	PPT2
ENSG00000241404	EGFL8
ENSG00000242110	AMACR
ENSG00000242612	DECR2
ENSG00000243477	NAA80
ENSG00000255974	CYP2A6
ENSG00000278540	ACACA
ENSG00000001630	CYP51A1
ENSG00000005469	CROT
ENSG00000006530	AGK
ENSG00000006756	ARSD
ENSG00000006757	PNPLA4
ENSG00000007168	PAFAH1B1
ENSG00000011009	LYPLA2
ENSG00000011198	ABHD5
ENSG00000016864	GLT8D1
ENSG00000018510	AGPS
ENSG00000025423	HSD17B6
ENSG00000026652	AGPAT4
ENSG00000027847	B4GALT7
ENSG00000032444	PNPLA6
ENSG00000052802	MSMO1
ENSG00000054983	GALC
ENSG00000057252	SOAT1
ENSG00000058866	DGKG
ENSG00000060642	PIGV
ENSG00000062282	DGAT2
ENSG00000063176	SPHK2
ENSG00000065357	DGKA
ENSG00000067064	IDI1
ENSG00000067113	PLPP1
ENSG00000069764	PLA2G10
ENSG00000069943	PIGB
ENSG00000070610	GBA2
ENSG00000070731	ST6GALNAC2
ENSG00000070748	CHAT
ENSG00000074416	MGLL
ENSG00000075651	PLD1
ENSG00000077044	DGKD
ENSG00000079435	LIPE
ENSG00000079459	FDFT1
ENSG00000079462	PAFAH1B3
ENSG00000084073	ZMPSTE24
ENSG00000084090	STARD7
ENSG00000085998	POMGNT1
ENSG00000086696	HSD17B2
ENSG00000087085	ACHE
ENSG00000087157	PGS1
ENSG00000088002	SULT2B1
ENSG00000088766	CRLS1
ENSG00000090054	SPTLC1
ENSG00000090661	CERS4
ENSG00000095321	CRAT
ENSG00000100078	PLA2G3
ENSG00000100288	CHKB
ENSG00000100299	ARSA
ENSG00000100422	CERK
ENSG00000100596	SPTLC2
ENSG00000100997	ABHD12
ENSG00000101290	CDS2
ENSG00000101577	LPIN2
ENSG00000101638	ST8SIA5
ENSG00000101670	LIPG
ENSG00000102230	PCYT1B
ENSG00000102595	UGGT2
ENSG00000102780	DGKH
ENSG00000103056	SMPD3
ENSG00000103502	CDIPT
ENSG00000104549	SQLE
ENSG00000104763	ASAH1
ENSG00000105398	SULT2A1
ENSG00000105499	PLA2G4C
ENSG00000105516	DBP
ENSG00000105520	PLPPR2
ENSG00000106384	MOGAT3
ENSG00000107537	PHYH
ENSG00000107798	LIPA
ENSG00000108786	HSD17B1
ENSG00000109193	SULT1E1
ENSG00000109929	SC5D
ENSG00000110721	CHKA
ENSG00000110871	COQ5
ENSG00000110921	MVK
ENSG00000111666	CHPT1
ENSG00000111728	ST8SIA1
ENSG00000113161	HMGCR
ENSG00000114200	BCHE
ENSG00000114771	AADAC
ENSG00000115525	ST3GAL5
ENSG00000115884	SDC1
ENSG00000116005	PCYOX1
ENSG00000116171	SCP2
ENSG00000116237	ICMT
ENSG00000116711	PLA2G4A
ENSG00000116906	GNPAT
ENSG00000117069	ST6GALNAC5
ENSG00000117215	PLA2G2D
ENSG00000117594	HSD11B1
ENSG00000117600	PLPPR4
ENSG00000118276	B4GALT6
ENSG00000119227	PIGZ
ENSG00000119537	KDSR
ENSG00000119723	COQ6
ENSG00000119927	GPAM
ENSG00000120820	GLT8D2
ENSG00000120992	LYPLA1
ENSG00000121578	B4GALT4
ENSG00000122787	AKR1D1
ENSG00000123739	PLA2G12A
ENSG00000124003	MOGAT1
ENSG00000124091	GCNT7
ENSG00000125772	GPCPD1
ENSG00000126821	SGPP1
ENSG00000127472	PLA2G5
ENSG00000128039	SRD5A3
ENSG00000128242	GAL3ST1
ENSG00000128274	A4GALT
ENSG00000129219	PLD2
ENSG00000129951	PLPPR3
ENSG00000130052	STARD8
ENSG00000130653	PNPLA7
ENSG00000130948	HSD17B3
ENSG00000131373	HACL1
ENSG00000132196	HSD17B7
ENSG00000132423	COQ3
ENSG00000132793	LPIN3
ENSG00000133027	PEMT
ENSG00000133121	STARD13
ENSG00000134240	HMGCS2
ENSG00000134255	CEPT1
ENSG00000134324	LPIN1
ENSG00000134780	DAGLA
ENSG00000135241	PNPLA8
ENSG00000135454	B4GALNT1
ENSG00000135587	SMPD2
ENSG00000135929	CYP27A1
ENSG00000136267	DGKB
ENSG00000136699	SMPD4
ENSG00000136731	UGGT1
