geneID	geneSymbol
ENSG00000136840	ST6GALNAC4
ENSG00000138018	SELENOI
ENSG00000138678	GPAT3
ENSG00000139044	B4GALNT3
ENSG00000139163	ETNK1
ENSG00000139624	CERS5
ENSG00000140459	CYP11A1
ENSG00000141934	PLPP2
ENSG00000143315	PIGM
ENSG00000143418	CERS2
ENSG00000143753	DEGS1
ENSG00000143815	LBR
ENSG00000143845	ETNK2
ENSG00000145214	DGKQ
ENSG00000145476	CYP4V2
ENSG00000145545	SRD5A1
ENSG00000146070	PLA2G7
ENSG00000146151	HMGCLL1
ENSG00000147155	EBP
ENSG00000147162	OGT
ENSG00000147383	NSDHL
ENSG00000147465	STAR
ENSG00000147535	PLPP5
ENSG00000148154	UGCG
ENSG00000148288	GBGT1
ENSG00000148377	IDI2
ENSG00000148459	PDSS1
ENSG00000148795	CYP17A1
ENSG00000149091	DGKZ
ENSG00000149476	TKFC
ENSG00000149742	SLC22A9
ENSG00000149809	TM7SF2
ENSG00000151632	AKR1C2
ENSG00000152642	GPD1L
ENSG00000153933	DGKE
ENSG00000154227	CERS3
ENSG00000155189	AGPAT5
ENSG00000156471	PTDSS1
ENSG00000156966	B3GNT7
ENSG00000157184	CPT2
ENSG00000157399	ARSL
ENSG00000157680	DGKI
ENSG00000158006	PAFAH2
ENSG00000158669	GPAT4
ENSG00000158786	PLA2G2F
ENSG00000159337	PLA2G4D
ENSG00000159433	STARD9
ENSG00000160216	AGPAT3
ENSG00000160285	LSS
ENSG00000160408	ST6GALNAC6
ENSG00000160882	CYP11B1
ENSG00000161217	PCYT1A
ENSG00000162407	PLPP3
ENSG00000162551	ALPL
ENSG00000162630	B3GALT2
ENSG00000162885	B3GALNT2
ENSG00000163283	ALPP
ENSG00000163286	ALPG
ENSG00000163295	ALPI
ENSG00000163344	PMVK
ENSG00000163624	CDS1
ENSG00000163686	ABHD6
ENSG00000163803	PLB1
ENSG00000164023	SGMS2
ENSG00000164089	ETNPPL
ENSG00000164211	STARD4
ENSG00000164303	ENPP6
ENSG00000164494	PDSS2
ENSG00000164535	DAGLB
ENSG00000166035	LIPC
ENSG00000166224	SGPL1
ENSG00000166311	SMPD1
ENSG00000166391	MOGAT2
ENSG00000167080	B4GALNT2
ENSG00000167186	COQ7
ENSG00000167508	MVD
ENSG00000167588	GPD1
ENSG00000167769	ACER1
ENSG00000167780	SOAT2
ENSG00000167889	MGAT5B
ENSG00000168092	PAFAH1B2
ENSG00000168350	DEGS2
ENSG00000168522	FNTA
ENSG00000168907	PLA2G4F
ENSG00000169255	B3GALNT1
ENSG00000169359	SLC33A1
ENSG00000169692	AGPAT2
ENSG00000170271	FAXDC2
ENSG00000170340	B3GNT2
ENSG00000170835	CEL
ENSG00000170890	PLA2G1B
ENSG00000172292	CERS6
ENSG00000172296	SPTLC3
ENSG00000172318	B3GALT1
ENSG00000172345	STARD5
ENSG00000172461	FUT9
ENSG00000172728	FUT10
ENSG00000172817	CYP7B1
ENSG00000172893	DHCR7
ENSG00000173085	COQ2
ENSG00000173868	PHOSPHO1
ENSG00000174448	STARD6
ENSG00000174915	PTDSS2
ENSG00000174951	FUT1
ENSG00000175003	SLC22A1
ENSG00000175066	GK5
ENSG00000175445	LPL
ENSG00000175505	CLCF1
ENSG00000175535	PNLIP
ENSG00000175711	B3GNTL1
ENSG00000176170	SPHK1
ENSG00000176383	B3GNT4
ENSG00000176485	PLAAT3
ENSG00000176597	B3GNT5
ENSG00000176920	FUT2
ENSG00000177076	ACER2
ENSG00000177191	B3GNT8
ENSG00000177628	GBA1
ENSG00000177666	PNPLA2
ENSG00000178537	SLC25A20
ENSG00000179142	CYP11B2
ENSG00000179598	PLD6
ENSG00000179913	B3GNT3
ENSG00000180549	FUT7
ENSG00000181019	NQO1
ENSG00000182156	ENPP7
ENSG00000182272	B4GALNT4
ENSG00000182333	LIPF
ENSG00000182591	KRTAP11-1
ENSG00000183778	B3GALT5
ENSG00000184005	ST6GALNAC3
ENSG00000184381	PLA2G6
ENSG00000185000	DGAT1
ENSG00000185813	PCYT2
ENSG00000186281	GPAT2
ENSG00000187021	PNLIPRP1
ENSG00000187676	B3GLCT
ENSG00000188089	PLA2G4E
ENSG00000188257	PLA2G2A
ENSG00000188611	ASAH2
ENSG00000188784	PLA2G2E
ENSG00000196139	AKR1C3
ENSG00000196371	FUT4
ENSG00000196475	GK2
ENSG00000196968	FUT11
ENSG00000197119	SLC25A29
ENSG00000197208	SLC22A4
ENSG00000197375	SLC22A5
ENSG00000197580	BCO2
ENSG00000198814	GK
ENSG00000198951	NAGA
ENSG00000198964	SGMS1
ENSG00000203805	PLPP4
ENSG00000203837	PNLIPRP3
ENSG00000203857	HSD3B1
ENSG00000203859	HSD3B2
ENSG00000204007	GLT6D1
ENSG00000204310	AGPAT1
ENSG00000213398	LCAT
ENSG00000214530	STARD10
ENSG00000223802	CERS1
ENSG00000229894	GK3
ENSG00000231852	CYP21A2
ENSG00000235863	B3GALT4
ENSG00000237172	B3GNT9
ENSG00000241878	PISD
ENSG00000243708	PLA2G4B
ENSG00000249948	GBA3
ENSG00000251287	ALG1L2
ENSG00000257365	FNTB
ENSG00000266200	PNLIPRP2
ENSG00000274588	DGKK
ENSG00000277494	GPIHBP1
ENSG00000277893	SRD5A2
ENSG00000002587	HS3ST1
ENSG00000003137	CYP26B1
ENSG00000003987	MTMR7
ENSG00000004468	CD38
ENSG00000004799	PDK4
ENSG00000004961	HCCS
ENSG00000005339	CREBBP
ENSG00000005471	ABCB4
ENSG00000007541	PIGQ
ENSG00000008130	NADK
ENSG00000009830	POMT2
ENSG00000010404	IDS
ENSG00000011405	PIK3C2A
ENSG00000012232	EXTL3
ENSG00000015532	XYLT2
ENSG00000019186	CYP24A1
ENSG00000021488	SLC7A9
ENSG00000023572	GLRX2
ENSG00000023839	ABCC2
ENSG00000033100	CHPF2
ENSG00000036530	CYP46A1
ENSG00000038210	PI4K2B
ENSG00000040933	INPP4A
ENSG00000047457	CP
ENSG00000051382	PIK3CB
ENSG00000054148	PHPT1
ENSG00000059377	TBXAS1
ENSG00000063601	MTMR1
ENSG00000064225	ST3GAL6
ENSG00000065615	CYB5R4
ENSG00000065911	MTHFD2
ENSG00000067840	PDZD4
ENSG00000068001	HYAL2
ENSG00000068120	COASY
ENSG00000068383	INPP5A
ENSG00000068745	IP6K2
ENSG00000069667	RORA
ENSG00000071967	CYBRD1
ENSG00000072042	RDH11
ENSG00000072310	SREBF1
ENSG00000072657	TRHDE
ENSG00000073734	ABCB11
ENSG00000073737	DHRS9
ENSG00000077009	NMRK2
ENSG00000078142	PIK3C3
ENSG00000078269	SYNJ2
ENSG00000080511	RDH8
ENSG00000080819	CPOX
ENSG00000081479	LRP2
ENSG00000083807	SLC27A5
ENSG00000084453	SLCO1A2
ENSG00000084676	NCOA1
ENSG00000086544	ITPKC
ENSG00000087053	MTMR2
ENSG00000087111	PIGS
ENSG00000090013	BLVRB
ENSG00000091704	CPA1
ENSG00000092009	CMA1
ENSG00000095596	CYP26A1
ENSG00000095917	TPSD1
ENSG00000100092	SH3BP1
ENSG00000100243	CYB5R3
ENSG00000100253	MIOX
ENSG00000100292	HMOX1
ENSG00000100564	PIGH
ENSG00000100605	ITPK1
ENSG00000100652	SLC10A1
ENSG00000100714	MTHFD1
ENSG00000100979	PLTP
ENSG00000101187	SLCO4A1
ENSG00000101333	PLCB4
ENSG00000101464	PIGU
ENSG00000101849	TBL1X
ENSG00000101986	ABCD1
ENSG00000102043	MTMR8
ENSG00000102575	ACP5
ENSG00000103222	ABCC1
ENSG00000103415	HMOX2
ENSG00000103485	QPRT
ENSG00000103489	XYLT1
ENSG00000105647	PIK3R2
ENSG00000105655	ISYNA1
ENSG00000105835	NAMPT
ENSG00000105851	PIK3CG
ENSG00000106302	HYAL4
ENSG00000106304	SPAM1
ENSG00000106605	BLVRA
ENSG00000106733	NMRK1
ENSG00000107242	PIP5K1B
ENSG00000107611	CUBN
ENSG00000107789	MINPP1
ENSG00000108439	PNPO
ENSG00000108474	PIGL
ENSG00000108784	NAGLU
ENSG00000108846	ABCC3
ENSG00000109452	INPP4B
ENSG00000109743	BST1
ENSG00000109956	B3GAT1
ENSG00000111012	CYP27B1
ENSG00000111077	TNS2
ENSG00000111339	ART4
ENSG00000111696	NT5DC3
ENSG00000111700	SLCO1B3
ENSG00000111817	DSE
ENSG00000111846	GCNT2
ENSG00000112293	GPLD1
ENSG00000112299	VNN1
ENSG00000112303	VNN2
ENSG00000112309	B3GAT2
ENSG00000112367	FIG4
ENSG00000112874	NUDT12
ENSG00000112992	NNT
ENSG00000113273	ARSB
ENSG00000114113	RBP2
ENSG00000114115	RBP1
ENSG00000114378	HYAL1
ENSG00000114805	PLCH1
ENSG00000114982	KANSL3
ENSG00000115020	PIKFYVE
ENSG00000115556	PLCD4
ENSG00000116096	SPR
ENSG00000116745	RPE65
ENSG00000117461	PIK3R3
ENSG00000117528	ABCD3
ENSG00000118137	APOA1
ENSG00000120137	PANK3
ENSG00000120254	MTHFD1L
ENSG00000121207	LRAT
ENSG00000121270	ABCC11
ENSG00000121879	PIK3CA
ENSG00000122126	OCRL
ENSG00000122254	HS3ST2
ENSG00000122824	NUDT10
ENSG00000122863	CHST3
ENSG00000123213	NLN
ENSG00000123989	CHPF
ENSG00000124151	NCOA3
ENSG00000124155	PIGT
ENSG00000124181	PLCG1
ENSG00000124212	PTGIS
ENSG00000124615	MOCS1
ENSG00000125255	SLC10A2
ENSG00000125257	ABCC4
ENSG00000125430	HS3ST3B1
ENSG00000125779	PANK2
ENSG00000126088	UROD
ENSG00000126091	ST3GAL3
ENSG00000126368	NR1D1
ENSG00000127080	IPPK
ENSG00000127125	PPCS
ENSG00000127415	IDUA
ENSG00000128918	ALDH1A2
ENSG00000129167	TPH1
ENSG00000129596	CDO1
ENSG00000129673	AANAT
ENSG00000129744	ART1
ENSG00000130234	ACE2
ENSG00000130383	FUT5
ENSG00000130714	POMT1
ENSG00000130821	SLC6A8
ENSG00000130822	PNCK
ENSG00000130988	RGN
ENSG00000131828	PDHA1
ENSG00000131873	CHSY1
ENSG00000131979	GCH1
ENSG00000132376	INPP5K
ENSG00000132570	PCBD2
ENSG00000132958	TPTE2
ENSG00000133056	PIK3C2B
ENSG00000133116	KL
ENSG00000133731	IMPA1
ENSG00000133742	CA1
ENSG00000134538	SLCO1B1
ENSG00000135002	RFK
ENSG00000135218	CD36
ENSG00000135437	RDH5
ENSG00000135677	GNS
ENSG00000135697	BCO1
ENSG00000135744	AGT
ENSG00000135778	NTPCR
ENSG00000135845	PIGC
ENSG00000136010	ALDH1L2
ENSG00000136213	CHST12
ENSG00000136371	MTHFS
ENSG00000136960	ENPP2
ENSG00000137574	TGS1
ENSG00000137770	CTDSPL2
ENSG00000137825	ITPKA
ENSG00000137841	PLCB2
ENSG00000138135	CH25H
ENSG00000138193	PLCE1
ENSG00000138207	RBP4
ENSG00000138604	GLCE
ENSG00000138621	PPCDC
ENSG00000138641	HERC3
ENSG00000138823	MTTP
ENSG00000139144	PIK3C2G
ENSG00000139151	PLCZ1
ENSG00000139278	GLIPR1
ENSG00000139287	TPH2
ENSG00000139304	PTPRQ
ENSG00000139428	MMAB
ENSG00000139505	MTMR6
ENSG00000139547	RDH16
ENSG00000139631	CSAD
ENSG00000140396	NCOA2
ENSG00000140522	RLBP1
ENSG00000140534	TICRR
ENSG00000141027	NCOR1
ENSG00000141401	IMPA2
ENSG00000141506	PIK3R5
ENSG00000142453	CARM1
ENSG00000142513	ACP4
ENSG00000142892	PIGK
ENSG00000143224	PPOX
ENSG00000143344	RGL1
ENSG00000143393	PI4KB
ENSG00000143398	PIP5K1A
ENSG00000143772	ITPKB
ENSG00000144048	DUSP11
ENSG00000144362	PHOSPHO2
ENSG00000144908	ALDH1L1
ENSG00000145321	GC
ENSG00000145337	PYURF
ENSG00000145675	PIK3R1
ENSG00000145725	PPIP5K2
ENSG00000146233	CYP39A1
ENSG00000147160	AWAT2
ENSG00000147408	CSGALNACT1
ENSG00000147813	NAPRT
ENSG00000147872	PLIN2
ENSG00000148218	ALAD
ENSG00000148384	INPP5E
ENSG00000149313	AASDHPPT
ENSG00000149527	PLCH2
ENSG00000149541	B3GAT3
ENSG00000149782	PLCB3
ENSG00000150712	MTMR12
ENSG00000150787	PTS
ENSG00000150867	PIP4K2A
ENSG00000151151	IPMK
ENSG00000151348	EXT2
ENSG00000151552	QDPR
ENSG00000151611	MMAA
ENSG00000151665	PIGF
ENSG00000151689	INPP1
ENSG00000152620	NADK2
ENSG00000152782	PANK1
ENSG00000153976	HS3ST3A1
ENSG00000155099	PIP4P2
ENSG00000155252	PI4K2A
ENSG00000155893	PXYLP1
ENSG00000156219	ART3
ENSG00000156413	FUT6
ENSG00000157064	NMNAT2
ENSG00000157881	PANK4
ENSG00000158008	EXTL1
ENSG00000158516	CPA2
ENSG00000158525	CPA5
ENSG00000158874	APOA2
ENSG00000159082	SYNJ1
ENSG00000159267	HLCS
ENSG00000159348	CYB5R1
ENSG00000159398	CES5A
ENSG00000159640	ACE
ENSG00000160209	PDXK
ENSG00000160688	FLAD1
ENSG00000161513	FDXR
ENSG00000161714	PLCD3
ENSG00000161896	IP6K3
ENSG00000162040	HS3ST6
ENSG00000162482	AKR7A3
ENSG00000162496	DHRS3
ENSG00000162694	EXTL2
ENSG00000162836	ACP6
ENSG00000162882	HAAO
ENSG00000163082	SGPP2
ENSG00000163114	PDHA2
ENSG00000163352	LENEP
ENSG00000163586	FABP1
ENSG00000163684	RPP14
ENSG00000163719	MTMR14
ENSG00000163738	MTHFD2L
ENSG00000163751	CPA3
ENSG00000163755	HPS3
ENSG00000163864	NMNAT3
ENSG00000163959	SLC51A
ENSG00000163964	PIGX
ENSG00000164172	MOCS2
ENSG00000164879	CA3
ENSG00000165029	ABCA1
ENSG00000165060	FXN
ENSG00000165078	CPA6
ENSG00000165092	ALDH1A1
ENSG00000165102	HGSNAT
ENSG00000165195	PIGA
ENSG00000165282	PIGO
ENSG00000165458	INPPL1
ENSG00000165688	PMPCA
ENSG00000165782	PIP4P1
ENSG00000166016	ABTB2
ENSG00000166228	PCBD1
ENSG00000166394	CYB5R2
ENSG00000166741	NNMT
ENSG00000166819	PLIN1
ENSG00000166821	PEX11A
ENSG00000166908	PIP4K2C
ENSG00000167103	PIP5KL1
ENSG00000167311	ART5
ENSG00000167748	KLK1
ENSG00000167751	KLK2
ENSG00000167772	ANGPTL4
ENSG00000167910	CYP7A1
ENSG00000167996	FTH1
ENSG00000168137	SETD5
ENSG00000168291	PDHB
ENSG00000168748	CA7
ENSG00000168781	PPIP5K1
ENSG00000168918	INPP5D
ENSG00000169105	CHST14
ENSG00000169375	SIN3A
ENSG00000169814	BTD
ENSG00000169826	CSGALNACT2
ENSG00000169919	GUSB
ENSG00000170485	NPAS2
ENSG00000171100	MTM1
ENSG00000171124	FUT3
ENSG00000171310	CHST11
ENSG00000171608	PIK3CD
ENSG00000171720	HDAC3
ENSG00000171723	GPHN
ENSG00000171862	PTEN
ENSG00000172009	THOP1
ENSG00000172236	TPSAB1
ENSG00000172828	CES3
ENSG00000172831	CES2
ENSG00000172890	NADSYN1
ENSG00000172987	HPSE2
ENSG00000173083	HPSE
ENSG00000173221	GLRX
ENSG00000173598	NUDT4
ENSG00000173614	NMNAT1
ENSG00000173786	CNP
ENSG00000174227	PIGG
ENSG00000174607	UGT8
ENSG00000174684	B4GAT1
ENSG00000175164	ABO
ENSG00000175264	CHST1
ENSG00000176022	B3GALT6
ENSG00000176095	IP6K1
ENSG00000177000	MTHFR
ENSG00000177565	TBL1XR1
ENSG00000178700	DHFR2
ENSG00000180432	CYP8B1
ENSG00000180767	CHST13
ENSG00000181523	SGSH
ENSG00000181867	FTMT
ENSG00000181915	ADO
ENSG00000182022	CHST15
ENSG00000182197	EXT1
ENSG00000182601	HS3ST4
ENSG00000182621	PLCB1
ENSG00000183760	ACP7
ENSG00000184343	SRPK3
ENSG00000185015	CA13
ENSG00000185133	INPP5J
ENSG00000185808	PIGP
ENSG00000185825	BCAP31
ENSG00000186104	CYP2R1
ENSG00000186111	PIP5K1C
ENSG00000186198	SLC51B
ENSG00000186350	RXRA
ENSG00000186792	HYAL3
ENSG00000186951	PPARA
ENSG00000187091	PLCD1
ENSG00000187630	DHRS4L2
ENSG00000188690	UROS
ENSG00000196368	NUDT11
ENSG00000196433	ASMT
ENSG00000196498	NCOR2
ENSG00000196511	TPK1
ENSG00000196743	GM2A
ENSG00000197121	PGAP1
ENSG00000197253	TPSB2
ENSG00000197563	PIGN
ENSG00000197858	GPAA1
ENSG00000197943	PLCG2
ENSG00000198108	CHSY3
ENSG00000198646	NCOA6
ENSG00000198825	INPP5F
ENSG00000198848	CES1
ENSG00000198881	ASB12
ENSG00000204084	INPP5B
ENSG00000204195	AWAT1
ENSG00000205808	PLPP6
ENSG00000211456	SACM1L
ENSG00000213160	KLHL23
ENSG00000213920	MDP1
ENSG00000215883	CYB5RL
ENSG00000228716	DHFR
ENSG00000228727	SAPCD1
ENSG00000240891	PLCXD2
ENSG00000241360	PDXP
ENSG00000241973	PI4KA
ENSG00000243056	EIF4EBP3
ENSG00000244486	SCARF2
ENSG00000249853	HS3ST5
ENSG00000255072	PIGY
ENSG00000256269	HMBS
ENSG00000259431	THTPA
ENSG00000265203	RBP3
ENSG00000272325	NUDT3
ENSG00000276293	PIP4K2B
ENSG00000277161	PIGW
ENSG00000002746	HECW1
ENSG00000003989	SLC7A2
ENSG00000004478	FKBP4
ENSG00000004809	SLC22A16
ENSG00000004864	SLC25A13
ENSG00000004939	SLC4A1
ENSG00000005022	SLC25A5
ENSG00000005810	MYCBP2
ENSG00000005882	PDK2
ENSG00000006007	GDE1
ENSG00000006071	ABCC8
ENSG00000007216	SLC13A2
ENSG00000007944	MYLIP
ENSG00000008438	PGLYRP1
ENSG00000009335	UBE3C
ENSG00000010379	SLC6A13
ENSG00000011083	SLC6A7
ENSG00000011275	RNF216
ENSG00000012963	UBR7
ENSG00000013561	RNF14
ENSG00000015520	NPC1L1
ENSG00000017260	ATP2C1
ENSG00000017483	SLC38A5
ENSG00000018280	SLC11A1
ENSG00000018625	ATP1A2
ENSG00000024048	UBR2
ENSG00000033178	UBA6
ENSG00000033867	SLC4A7
ENSG00000034677	RNF19A
ENSG00000036565	SLC18A1
ENSG00000036672	USP2
ENSG00000037897	METTL1
ENSG00000039123	MTREX
ENSG00000039650	PNKP
ENSG00000041880	PARP3
ENSG00000043514	TRIT1
ENSG00000044446	PHKA2
ENSG00000048028	USP28
ENSG00000049759	NEDD4L
ENSG00000050438	SLC4A8
ENSG00000055483	USP36
ENSG00000058056	USP13
ENSG00000058668	ATP2B4
ENSG00000059378	PARP12
ENSG00000059804	SLC2A3
ENSG00000060762	MPC1
ENSG00000064270	ATP2C2
ENSG00000064651	SLC12A2
ENSG00000065485	PDIA5
ENSG00000065534	MYLK
ENSG00000066230	SLC9A3
ENSG00000066651	TRMT11
ENSG00000067177	PHKA1
ENSG00000067842	ATP2B3
ENSG00000067992	PDK3
ENSG00000068308	OTUD5
ENSG00000069431	ABCC9
ENSG00000069849	ATP1B3
ENSG00000069869	NEDD4
ENSG00000070214	SLC44A1
ENSG00000070423	RNF126
ENSG00000070915	SLC12A3
ENSG00000070950	RAD18
ENSG00000070961	ATP2B1
ENSG00000071794	HLTF
ENSG00000072041	SLC6A15
ENSG00000072401	UBE2D1
ENSG00000072609	CHFR
ENSG00000072756	TRNT1
ENSG00000073060	SCARB1
ENSG00000074370	ATP2A3
ENSG00000074621	SLC24A1
ENSG00000074803	SLC12A1
ENSG00000075415	SLC25A3
ENSG00000075673	ATP12A
ENSG00000075975	MKRN2
ENSG00000076351	SLC46A1
ENSG00000077152	UBE2T
ENSG00000077254	USP33
ENSG00000077721	UBE2A
ENSG00000077800	FKBP6
ENSG00000078140	UBE2K
ENSG00000078747	ITCH
ENSG00000078967	UBE2D4
ENSG00000079150	FKBP7
ENSG00000079215	SLC1A3
ENSG00000080493	SLC4A4
ENSG00000080802	CNOT4
ENSG00000081800	SLC13A1
ENSG00000082996	RNF13
ENSG00000083168	KAT6A
ENSG00000083799	CYLD
ENSG00000084072	PPIE
ENSG00000085377	PREP
ENSG00000085382	HACE1
ENSG00000085982	USP40
ENSG00000086159	AQP6
ENSG00000086758	HUWE1
ENSG00000088386	SLC15A1
ENSG00000088832	FKBP1A
ENSG00000089057	SLC23A2
ENSG00000089060	SLC8B1
ENSG00000089234	BRAP
ENSG00000089472	HEPH
ENSG00000090020	SLC9A1
ENSG00000090432	MUL1
ENSG00000090686	USP48
ENSG00000091137	SLC26A4
ENSG00000091138	SLC26A3
ENSG00000091664	SLC17A6
ENSG00000092068	SLC7A8
ENSG00000092098	RNF31
ENSG00000092148	HECTD1
ENSG00000092295	TGM1
ENSG00000095139	ARCN1
ENSG00000096060	FKBP5
ENSG00000099785	MARCHF2
ENSG00000099804	CDC34
ENSG00000100023	PPIL2
ENSG00000100075	SLC25A1
ENSG00000100077	GRK3
ENSG00000100156	SLC16A8
ENSG00000100170	SLC5A1
ENSG00000100393	EP300
ENSG00000100416	TRMU
ENSG00000100442	FKBP3
ENSG00000100644	HIF1A
ENSG00000100678	SLC8A3
ENSG00000100814	CCNB1IP1
ENSG00000101276	SLC52A3
ENSG00000101306	MYLK2
ENSG00000101438	SLC32A1
ENSG00000101557	USP14
ENSG00000101654	RNMT
ENSG00000101695	RNF125
ENSG00000101752	MIB1
ENSG00000101871	MID1
