geneID	geneSymbol
ENSG00000101892	ATP1B4
ENSG00000102078	SLC25A14
ENSG00000102125	TAFAZZIN
ENSG00000102226	USP11
ENSG00000102309	PIN4
ENSG00000102699	PARP4
ENSG00000102743	SLC25A15
ENSG00000102858	MGRN1
ENSG00000102893	PHKB
ENSG00000103044	HAS3
ENSG00000103064	SLC7A6
ENSG00000103174	NAGPA
ENSG00000103194	USP10
ENSG00000103257	SLC7A5
ENSG00000103266	STUB1
ENSG00000103275	UBE2I
ENSG00000103375	AQP8
ENSG00000103404	USP31
ENSG00000103507	BCKDK
ENSG00000103510	KAT8
ENSG00000103546	SLC6A2
ENSG00000103549	RNF40
ENSG00000103569	AQP9
ENSG00000103657	HERC1
ENSG00000104055	TGM5
ENSG00000104343	UBE2W
ENSG00000104517	UBR5
ENSG00000104635	SLC39A14
ENSG00000104888	SLC17A7
ENSG00000104907	TRMT1
ENSG00000105143	SLC1A6
ENSG00000105281	SLC1A5
ENSG00000105409	ATP1A3
ENSG00000105509	HAS1
ENSG00000105641	SLC5A5
ENSG00000105669	COPE
ENSG00000105675	ATP4A
ENSG00000105701	FKBP8
ENSG00000105879	CBLL1
ENSG00000105939	ZC3HAV1
ENSG00000106080	FKBP14
ENSG00000106346	USP42
ENSG00000106459	NRF1
ENSG00000106688	SLC1A1
ENSG00000107341	UBE2R2
ENSG00000107669	ATE1
ENSG00000107819	SFXN3
ENSG00000107854	TNKS2
ENSG00000107954	NEURL1
ENSG00000108106	UBE2S
ENSG00000108179	PPIF
ENSG00000108523	RNF167
ENSG00000108528	SLC25A11
ENSG00000108576	SLC6A4
ENSG00000108773	KAT2A
ENSG00000108854	SMURF2
ENSG00000108932	SLC16A6
ENSG00000109189	USP46
ENSG00000109332	UBE2D3
ENSG00000109424	UCP1
ENSG00000109667	SLC2A9
ENSG00000110013	SIAE
ENSG00000110195	FOLR1
ENSG00000110203	FOLR3
ENSG00000110344	UBE4A
ENSG00000110395	CBL
ENSG00000110436	SLC1A2
ENSG00000110628	SLC22A18
ENSG00000110911	SLC11A2
ENSG00000111181	SLC6A12
ENSG00000111224	PARP11
ENSG00000111371	SLC38A1
ENSG00000111667	USP5
ENSG00000111670	GNPTAB
ENSG00000111880	RNGTT
ENSG00000112053	SLC26A8
ENSG00000112077	RHAG
ENSG00000112130	RNF8
ENSG00000112337	SLC17A2
ENSG00000112394	SLC16A10
ENSG00000112499	SLC22A2
ENSG00000112759	SLC29A1
ENSG00000113073	SLC4A9
ENSG00000113083	LOX
ENSG00000113269	RNF130
ENSG00000113396	SLC27A6
ENSG00000113504	SLC12A7
ENSG00000113593	PPWD1
ENSG00000114062	UBE3A
ENSG00000114124	GRK7
ENSG00000114166	KAT2B
ENSG00000114316	USP4
ENSG00000114374	USP9Y
ENSG00000114423	CBLB
ENSG00000114770	ABCC5
ENSG00000114857	NKTR
ENSG00000114923	SLC4A3
ENSG00000114999	TTL
ENSG00000115392	FANCL
ENSG00000115464	USP34
ENSG00000115616	SLC9A2
ENSG00000115657	ABCB6
ENSG00000115665	SLC5A7
ENSG00000115760	BIRC6
ENSG00000115828	QPCT
ENSG00000115840	SLC25A12
ENSG00000115902	SLC1A4
ENSG00000116514	RNF19B
ENSG00000117394	SLC2A1
ENSG00000117479	SLC19A2
ENSG00000117543	DPH5
ENSG00000117834	SLC5A9
ENSG00000118160	SLC8A2
ENSG00000118369	USP35
ENSG00000118518	RNF146
ENSG00000118596	SLC16A7
ENSG00000119048	UBE2B
ENSG00000119401	TRIM32
ENSG00000119782	FKBP1B
ENSG00000120265	PCMT1
ENSG00000120329	SLC25A2
ENSG00000121361	KCNJ8
ENSG00000121481	RNF2
ENSG00000121769	FABP3
ENSG00000122257	RBBP6
ENSG00000122642	FKBP9
ENSG00000122912	SLC25A16
ENSG00000123124	WWP1
ENSG00000123552	USP45
ENSG00000123643	SLC36A1
ENSG00000124067	SLC12A4
ENSG00000124140	SLC12A5
ENSG00000124275	MTRR
ENSG00000124356	STAMBP
ENSG00000124422	USP22
ENSG00000124486	USP9X
ENSG00000124491	F13A1
ENSG00000124564	SLC17A3
ENSG00000124568	SLC17A1
ENSG00000124588	NQO2
ENSG00000125454	SLC25A19
ENSG00000125484	GTF3C4
ENSG00000125780	TGM3
ENSG00000126107	HECTD3
ENSG00000126261	UBA2
ENSG00000127445	PIN1
ENSG00000127481	UBR4
ENSG00000127948	POR
ENSG00000128708	HAT1
ENSG00000128731	HERC2
ENSG00000129083	COPB1
ENSG00000129204	USP6
ENSG00000129244	ATP1B2
ENSG00000129353	SLC44A2
ENSG00000129484	PARP2
ENSG00000129873	CDY2B
ENSG00000130055	GDPD2
ENSG00000130164	LDLR
ENSG00000130725	UBE2M
ENSG00000130876	SLC7A10
ENSG00000130939	UBE4B
ENSG00000130985	UBA1
ENSG00000131013	PPIL4
ENSG00000131183	SLC34A1
ENSG00000131389	SLC6A6
ENSG00000131508	UBE2D2
ENSG00000131653	TRAF7
ENSG00000131748	STARD3
ENSG00000131864	USP29
ENSG00000132164	SLC6A11
ENSG00000132256	TRIM5
ENSG00000132388	UBE2G1
ENSG00000132677	RHBG
ENSG00000132681	ATP1A4
ENSG00000132874	SLC14A2
ENSG00000133065	SLC41A1
ENSG00000133135	RNF128
ENSG00000133460	SLC2A11
ENSG00000133606	MKRN1
ENSG00000134013	LOXL2
ENSG00000134014	ELP3
ENSG00000134285	FKBP11
ENSG00000134294	SLC38A2
ENSG00000134588	USP26
ENSG00000134758	RNF138
ENSG00000134852	CLOCK
ENSG00000135093	USP30
ENSG00000135655	USP15
ENSG00000135679	MDM2
ENSG00000135740	SLC9A5
ENSG00000135913	USP37
ENSG00000135917	SLC19A3
ENSG00000136014	USP44
ENSG00000136052	SLC41A2
ENSG00000136250	AOAH
ENSG00000136448	NMT1
ENSG00000136504	KAT7
ENSG00000136536	MARCHF7
ENSG00000136856	SLC2A8
ENSG00000136868	SLC31A1
ENSG00000136878	USP20
ENSG00000137168	PPIL1
ENSG00000137200	CMTR1
ENSG00000137204	SLC22A7
ENSG00000137364	TPMT
ENSG00000137392	CLPS
ENSG00000137393	RNF144B
ENSG00000137491	SLCO2B1
ENSG00000137731	FXYD2
ENSG00000137817	PARP6
ENSG00000137860	SLC28A2
ENSG00000137868	STRA6
ENSG00000137968	SLC44A5
ENSG00000137996	RTCA
ENSG00000138074	SLC5A6
ENSG00000138075	ABCG5
ENSG00000138079	SLC3A1
ENSG00000138134	STAMBPL1
ENSG00000138376	BARD1
ENSG00000138398	PPIG
ENSG00000138411	HECW2
ENSG00000138449	SLC40A1
ENSG00000138496	PARP9
ENSG00000138592	USP8
ENSG00000138617	PARP16
ENSG00000138772	ANXA3
ENSG00000138821	SLC39A8
ENSG00000138942	RNF185
ENSG00000139155	SLCO1C1
ENSG00000139209	SLC38A4
ENSG00000139266	MARCHF9
ENSG00000139433	GLTP
ENSG00000139514	SLC7A1
ENSG00000139540	SLC39A5
ENSG00000140090	SLC24A4
ENSG00000140199	SLC12A6
ENSG00000140367	UBE2Q2
ENSG00000140455	USP3
ENSG00000140519	RHCG
ENSG00000140675	SLC5A2
ENSG00000140795	MYLK3
ENSG00000141378	PTRH2
ENSG00000141424	SLC39A6
ENSG00000141469	SLC14A1
ENSG00000141485	SLC13A5
ENSG00000141526	SLC16A3
ENSG00000141756	FKBP10
ENSG00000141873	SLC39A3
ENSG00000142230	SAE1
ENSG00000142273	CBLC
ENSG00000142319	SLC6A3
ENSG00000142494	SLC47A1
ENSG00000142583	SLC2A5
ENSG00000143036	SLC44A3
ENSG00000143153	ATP1B1
ENSG00000143158	MPC2
ENSG00000143207	COP1
ENSG00000143258	USP21
ENSG00000143278	F13B
ENSG00000143570	SLC39A1
ENSG00000143595	AQP10
ENSG00000143799	PARP1
ENSG00000143870	PDIA6
ENSG00000143921	ABCG8
ENSG00000143933	CALM2
ENSG00000144136	SLC20A1
ENSG00000144290	SLC4A10
ENSG00000144357	UBR3
ENSG00000144583	MARCHF4
ENSG00000144659	SLC25A38
ENSG00000144741	SLC25A26
ENSG00000144744	UBA3
ENSG00000145217	SLC26A1
ENSG00000145283	SLC10A6
ENSG00000145384	FABP2
ENSG00000145416	MARCHF1
ENSG00000145495	MARCHF6
ENSG00000145730	PAM
ENSG00000145949	MYLK4
ENSG00000146039	SLC17A4
ENSG00000146373	RNF217
ENSG00000146411	SLC2A12
ENSG00000146414	SHPRH
ENSG00000146477	SLC22A3
ENSG00000146648	EGFR
ENSG00000147100	SLC16A2
ENSG00000147454	SLC25A37
ENSG00000147606	SLC26A7
ENSG00000147804	SLC39A4
ENSG00000147854	UHRF2
ENSG00000148356	LRSAM1
ENSG00000148634	HERC4
ENSG00000148942	SLC5A12
ENSG00000149150	SLC43A1
ENSG00000149452	SLC22A8
ENSG00000151012	SLC7A11
ENSG00000151092	NGLY1
ENSG00000151148	UBE3B
ENSG00000151229	SLC2A13
ENSG00000151576	QTRT2
ENSG00000151692	RNF144A
ENSG00000151729	SLC25A4
ENSG00000151883	PARP8
ENSG00000152256	PDK1
ENSG00000152465	NMT2
ENSG00000152484	USP12
ENSG00000152779	SLC16A12
ENSG00000153015	CWC27
ENSG00000153291	SLC25A27
ENSG00000153827	TRIP12
ENSG00000153904	DDAH1
ENSG00000154025	SLC5A10
ENSG00000154370	TRIM11
ENSG00000154447	SH3RF1
ENSG00000154914	USP43
ENSG00000155287	SLC25A28
ENSG00000155313	USP25
ENSG00000155368	DBI
ENSG00000155380	SLC16A1
ENSG00000155465	SLC7A7
ENSG00000155660	PDIA4
ENSG00000155827	RNF20
ENSG00000155850	SLC26A2
ENSG00000155886	SLC24A2
ENSG00000156006	NAT2
ENSG00000156222	SLC28A1
ENSG00000156256	USP16
ENSG00000156463	SH3RF2
ENSG00000156587	UBE2L6
ENSG00000156650	KAT6B
ENSG00000156873	PHKG2
ENSG00000156983	BRPF1
ENSG00000157087	ATP2B2
ENSG00000157103	SLC6A1
ENSG00000157765	SLC34A2
ENSG00000158022	TRIM63
ENSG00000158296	SLC13A3
ENSG00000158623	COPG2
ENSG00000158865	SLC5A11
ENSG00000159202	UBE2Z
ENSG00000159459	UBR1
ENSG00000159461	AMFR
ENSG00000159495	TGM7
ENSG00000159527	PGLYRP3
ENSG00000159593	NAE1
ENSG00000160014	CALM3
ENSG00000160087	UBE2J2
ENSG00000160179	ABCG1
ENSG00000160190	SLC37A1
ENSG00000160326	SLC2A6
ENSG00000160714	UBE2Q1
ENSG00000161031	PGLYRP2
ENSG00000161133	USP41
ENSG00000161798	AQP5
ENSG00000162298	SYVN1
ENSG00000162383	SLC1A7
ENSG00000162402	USP24
ENSG00000162607	USP1
ENSG00000163012	ZSWIM2
ENSG00000163162	RNF149
ENSG00000163218	PGLYRP4
ENSG00000163393	SLC22A15
ENSG00000163399	ATP1A1
ENSG00000163406	SLC15A2
ENSG00000163481	RNF25
ENSG00000163581	SLC2A2
ENSG00000163659	TIPARP
ENSG00000163743	RCHY1
ENSG00000163810	TGM4
ENSG00000163817	SLC6A20
ENSG00000164197	RNF180
ENSG00000164363	SLC6A18
ENSG00000164434	FABP7
ENSG00000164466	SFXN1
ENSG00000164638	SLC29A4
ENSG00000164663	USP49
ENSG00000164687	FABP5
ENSG00000164707	SLC13A4
ENSG00000164776	PHKG1
ENSG00000164889	SLC4A2
ENSG00000164933	SLC25A32
ENSG00000164951	PDP1
ENSG00000164978	NUDT2
ENSG00000165269	AQP7
ENSG00000165272	AQP3
ENSG00000165338	HECTD2
ENSG00000165349	SLC7A3
ENSG00000165406	MARCHF8
ENSG00000165449	SLC16A9
ENSG00000165457	FOLR2
ENSG00000165646	SLC18A2
ENSG00000165794	SLC39A2
ENSG00000165819	METTL3
ENSG00000165970	SLC6A5
ENSG00000166135	HIF1AN
ENSG00000166349	RAG1
ENSG00000166479	TMX3
ENSG00000166747	AP1G1
ENSG00000166794	PPIB
ENSG00000166948	TGM6
ENSG00000167004	PDIA3
ENSG00000167397	VKORC1
ENSG00000167580	AQP2
ENSG00000167703	SLC43A2
ENSG00000167862	MRPL58
ENSG00000168003	SLC3A2
ENSG00000168065	SLC22A11
ENSG00000168159	RNF187
ENSG00000168411	RFWD3
ENSG00000168575	SLC20A2
ENSG00000168679	SLC16A4
ENSG00000168938	PPIC
ENSG00000169100	SLC25A6
ENSG00000170035	UBE2E3
ENSG00000170142	UBE2E1
ENSG00000170185	USP38
ENSG00000170190	SLC16A5
ENSG00000170231	FABP6
ENSG00000170242	USP47
ENSG00000170323	FABP4
ENSG00000170385	SLC30A1
ENSG00000170430	MGMT
ENSG00000170482	SLC23A1
ENSG00000170832	USP32
ENSG00000170881	RNF139
ENSG00000170961	HAS2
ENSG00000171428	NAT1
ENSG00000171497	PPID
ENSG00000171885	AQP4
ENSG00000171960	PPIH
ENSG00000172046	USP19
ENSG00000172288	CDY1
ENSG00000172352	CDY1B
ENSG00000172840	PDP2
ENSG00000172977	KAT5
ENSG00000172985	SH3RF3
ENSG00000173020	GRK2
ENSG00000173193	PARP14
ENSG00000173200	PARP15
ENSG00000173262	SLC2A14
ENSG00000173273	TNKS
ENSG00000173486	FKBP2
ENSG00000173638	SLC19A1
ENSG00000173838	MARCHF10
ENSG00000173926	MARCHF3
ENSG00000174327	SLC16A13
ENSG00000174358	SLC6A19
ENSG00000174437	ATP2A2
ENSG00000174502	SLC26A9
ENSG00000174640	SLCO2A1
ENSG00000174669	SLC29A2
ENSG00000175063	UBE2C
ENSG00000175309	PHYKPL
ENSG00000175564	UCP3
ENSG00000175567	UCP2
ENSG00000175592	FOSL1
ENSG00000175806	MSRA
ENSG00000175809	CBLL2
ENSG00000175931	UBE2O
ENSG00000176463	SLCO3A1
ENSG00000176641	RNF152
ENSG00000177192	PUS1
ENSG00000177414	UBE2U
ENSG00000177542	SLC25A22
ENSG00000177889	UBE2N
ENSG00000178685	PARP10
ENSG00000179455	MKRN3
ENSG00000179520	SLC17A8
ENSG00000180233	ZNRF2
ENSG00000180251	SLC9A4
ENSG00000180537	RNF182
ENSG00000180638	SLC47A2
ENSG00000180773	SLC36A4
ENSG00000181035	SLC25A42
ENSG00000181045	SLC26A11
ENSG00000181191	PJA1
ENSG00000181788	SIAH2
ENSG00000181789	COPG1
ENSG00000181804	SLC9A9
ENSG00000181852	RNF41
ENSG00000181856	SLC2A4
ENSG00000182179	UBA7
ENSG00000182247	UBE2E2
ENSG00000182415	CDY2A
ENSG00000182670	TTC3
ENSG00000182902	SLC25A18
ENSG00000183023	SLC8A1
ENSG00000183032	SLC25A21
ENSG00000183048	SLC25A10
ENSG00000183654	MARCHF11
ENSG00000184182	UBE2F
ENSG00000184207	PGP
ENSG00000184432	COPB2
ENSG00000184787	UBE2G2
ENSG00000184979	USP18
ENSG00000184999	SLC22A10
ENSG00000185052	SLC24A3
ENSG00000185345	PRKN
ENSG00000185624	P4HB
ENSG00000185651	UBE2L3
ENSG00000185974	GRK1
ENSG00000186009	ATP4B
ENSG00000186187	ZNRF1
ENSG00000186334	SLC36A3
ENSG00000186335	SLC36A2
ENSG00000186591	UBE2H
ENSG00000187024	PTRH1
ENSG00000187486	KCNJ11
ENSG00000187555	USP7
ENSG00000187566	NHLRC1
ENSG00000187714	SLC18A3
ENSG00000188050	RNF133
ENSG00000188266	HYKK
ENSG00000188338	SLC38A3
ENSG00000188467	SLC24A5
ENSG00000188687	SLC4A5
ENSG00000189283	FHIT
ENSG00000196262	PPIA
ENSG00000196296	ATP2A1
ENSG00000196470	SIAH1
ENSG00000196517	SLC6A9
ENSG00000196950	SLC39A10
ENSG00000197241	SLC2A7
ENSG00000197323	TRIM33
ENSG00000197416	FABP12
ENSG00000197496	SLC2A10
ENSG00000197506	SLC28A3
ENSG00000197530	MIB2
ENSG00000197579	TOPORS
ENSG00000197891	SLC22A12
ENSG00000197901	SLC22A6
ENSG00000198060	MARCHF5
ENSG00000198363	ASPH
ENSG00000198373	WWP2
ENSG00000198408	OGA
ENSG00000198569	SLC34A3
ENSG00000198668	CALM1
ENSG00000198742	SMURF1
ENSG00000198743	SLC5A3
ENSG00000198833	UBE2J1
ENSG00000198919	DZIP3
ENSG00000198959	TGM2
ENSG00000198961	PJA2
ENSG00000204227	RING1
ENSG00000204308	RNF5
ENSG00000204385	SLC44A4
ENSG00000205186	FABP9
ENSG00000213339	QTRT1
ENSG00000213722	DDAH2
ENSG00000214357	NEURL1B
ENSG00000214435	AS3MT
ENSG00000215218	UBE2QL1
ENSG00000223443	USP17L2
ENSG00000225697	SLC26A6
ENSG00000227140	USP17L5
ENSG00000228856	USP17L30
ENSG00000229579	USP17L26
ENSG00000230430	USP17L25
ENSG00000231051	USP17L28
ENSG00000231637	USP17L29
ENSG00000232264	USP17L24
ENSG00000235780	USP17L27
ENSG00000236334	PPIAL4G
ENSG00000238205	MPC1L
ENSG00000239305	RNF103
ENSG00000240344	PPIL3
ENSG00000240583	AQP1
ENSG00000247746	USP51
ENSG00000248933	USP17L22
ENSG00000256870	SLC5A8
ENSG00000258429	PDF
ENSG00000263353	PPIAL4A
ENSG00000265491	RNF115
ENSG00000268104	SLC6A14
ENSG00000271567	PPIAL4E
ENSG00000273820	USP27X
ENSG00000276043	UHRF1
ENSG00000017797	RALBP1
ENSG00000025800	KPNA6
ENSG00000030066	NUP160
ENSG00000033627	ATP6V0A1
ENSG00000047249	ATP6V1H
ENSG00000047410	TPR
ENSG00000058804	NDC1
ENSG00000065923	SLC9A7
ENSG00000066926	FECH
ENSG00000068650	ATP11A
ENSG00000069248	NUP133
ENSG00000071553	ATP6AP1
ENSG00000072062	PRKACA
ENSG00000075188	NUP37
ENSG00000081923	ATP8B1
ENSG00000085415	SEH1L
ENSG00000085563	ABCB1
ENSG00000093000	NUP50
ENSG00000094914	AAAS
ENSG00000095319	NUP188
ENSG00000100372	SLC25A17
ENSG00000100554	ATP6V1D
ENSG00000100865	CINP
ENSG00000101146	RAE1
ENSG00000101974	ATP11C
ENSG00000102100	SLC35A2
ENSG00000102794	ACOD1
ENSG00000102900	NUP93
ENSG00000104044	OCA2
ENSG00000105355	PLIN3
ENSG00000105929	ATP6V0A4
ENSG00000108559	NUP88
ENSG00000110446	SLC15A3
ENSG00000110536	PTPMT1
ENSG00000110713	NUP98
ENSG00000110719	TCIRG1
ENSG00000111581	NUP107
ENSG00000112304	ACOT13
ENSG00000112473	SLC39A7
ENSG00000113163	CERT1
ENSG00000113532	ST8SIA4
ENSG00000113569	NUP155
ENSG00000113732	ATP6V0E1
ENSG00000114573	ATP6V1A
ENSG00000115677	HDLBP
ENSG00000116039	ATP6V1B1
ENSG00000116704	SLC35D1
ENSG00000117410	ATP6V0B
ENSG00000117620	SLC35A3
ENSG00000118777	ABCG2
ENSG00000119392	GLE1
ENSG00000119899	SLC17A5
ENSG00000120253	NUP43
ENSG00000124164	VAPB
ENSG00000124299	PEPD
ENSG00000124406	ATP8A1
ENSG00000124789	NUP153
ENSG00000125450	NUP85
ENSG00000126883	NUP214
ENSG00000128524	ATP6V1F
ENSG00000130227	XPO7
ENSG00000130958	SLC35D2
ENSG00000131100	ATP6V1E1
ENSG00000132182	NUP210
ENSG00000132517	SLC52A1
ENSG00000133275	CSNK1G2
ENSG00000134812	CBLIF
ENSG00000136243	NUP42
ENSG00000136888	ATP6V1G1
ENSG00000138750	NUP54
ENSG00000139370	SLC15A4
ENSG00000139496	NUP58
ENSG00000139914	FITM1
ENSG00000141179	PCTP
ENSG00000141338	ABCA8
ENSG00000141458	NPC1
ENSG00000141552	ANAPC11
ENSG00000142875	PRKACB
ENSG00000143324	XPR1
ENSG00000143515	ATP8B2
ENSG00000143552	NUP210L
ENSG00000143882	ATP6V1C2
ENSG00000147003	CLTRN
ENSG00000147416	ATP6V1B2
ENSG00000147614	ATP6V0D2
ENSG00000149929	HIRIP3
ENSG00000151418	ATP6V1G3
ENSG00000152683	SLC30A6
ENSG00000153201	RANBP2
ENSG00000153207	AHCTF1
ENSG00000155097	ATP6V1C1
ENSG00000155561	NUP205
ENSG00000157020	SEC13
ENSG00000157349	DDX19B
ENSG00000157593	SLC35B2
ENSG00000159720	ATP6V0D1
ENSG00000162390	ACOT11
ENSG00000162695	SLC30A7
ENSG00000163002	NUP35
ENSG00000163590	PPM1L
ENSG00000164414	SLC35A1
ENSG00000165059	PRKACG
ENSG00000166126	AMN
ENSG00000167676	PLIN4
ENSG00000167972	ABCA3
ENSG00000168000	BSCL2
ENSG00000169180	XPO6
ENSG00000172531	PPP1CA
ENSG00000172940	SLC22A13
ENSG00000173208	ABCD2
ENSG00000180185	FAHD1
ENSG00000181830	SLC35C1
ENSG00000183463	URAD
ENSG00000184304	PRKD1
ENSG00000185344	ATP6V0A2
ENSG00000185803	SLC52A2
ENSG00000185883	ATP6V0C
ENSG00000186298	PPP1CC
ENSG00000196313	POM121
ENSG00000197296	FITM2
ENSG00000197746	PSAP
ENSG00000197818	SLC9A8
ENSG00000198088	NUP62CL
ENSG00000198246	SLC29A3
ENSG00000198691	ABCA4
ENSG00000205060	SLC35B4
ENSG00000206190	ATP10A
ENSG00000213024	NUP62
ENSG00000213639	PPP1CB
ENSG00000213760	ATP6V1G2
ENSG00000250565	ATP6V1E2
ENSG00000281500	SLC37A4
ENSG00000112096	NA
ENSG00000112096	NA
ENSG00000263464	NA
